time,angle1,angle2
40.25,0.035,0.105
40.3,0.052,0.105
40.35,0.052,0.087
40.4,0.07,0.087
40.45,0.07,0.087
40.5,0.052,0.087
40.55,0.052,0.087
40.6,0.035,0.087
40.65,0.017,0.087
40.7,0.017,0.105
40.75,0,0.105
40.8,-0.017,0.122
40.85,-0.035,0.14
40.9,-0.035,0.14
40.95,-0.052,0.157
41,-0.052,0.157
41.05,-0.052,0.157
41.1,-0.035,0.157
41.15,-0.035,0.157
41.2,-0.017,0.14
41.25,0,0.14
41.3,0.017,0.122
41.35,0.035,0.122
41.4,0.035,0.105
41.45,0.052,0.105
41.5,0.052,0.087
41.55,0.07,0.087
41.6,0.07,0.087
41.65,0.052,0.087
41.7,0.052,0.087
41.75,0.035,0.087
41.8,0.035,0.087
41.85,0.017,0.105
41.9,0,0.105
41.95,-0.017,0.122
42,-0.035,0.14
42.05,-0.035,0.14
42.1,-0.052,0.14
42.15,-0.052,0.157
42.2,-0.052,0.157
42.25,-0.035,0.157
42.3,-0.035,0.157
42.35,-0.017,0.14
42.4,0,0.14
42.45,0.017,0.122
42.5,0.017,0.122
42.55,0.035,0.105
42.6,0.052,0.105
42.65,0.052,0.087
42.7,0.07,0.087
42.75,0.07,0.087
42.8,0.052,0.087
42.85,0.052,0.087
42.9,0.035,0.087
42.95,0.035,0.087
43,0.017,0.105
43.05,0,0.105
43.1,-0.017,0.122
43.15,-0.035,0.14
43.2,-0.035,0.14
43.25,-0.052,0.14
43.3,-0.052,0.157
43.35,-0.052,0.157
43.4,-0.035,0.157
43.45,-0.035,0.157
43.5,-0.017,0.14
43.55,0,0.14
43.6,0,0.122
43.65,0.017,0.122
43.7,0.035,0.105
43.75,0.052,0.105
43.8,0.052,0.087
43.85,0.07,0.087
43.9,0.07,0.087
43.95,0.07,0.087
44,0.052,0.087
44.05,0.052,0.087
44.1,0.035,0.087
44.15,0.017,0.105
44.2,0,0.105
44.25,-0.017,0.122
44.3,-0.035,0.122
44.35,-0.035,0.14
44.4,-0.052,0.14
44.45,-0.052,0.157
44.5,-0.052,0.157
44.55,-0.035,0.157
44.6,-0.035,0.157
44.65,-0.017,0.14
44.7,0,0.14
44.75,0,0.122
44.8,0.017,0.122
44.85,0.035,0.105
44.9,0.052,0.105
44.95,0.052,0.087
45,0.07,0.087
45.05,0.07,0.087
45.1,0.07,0.087
45.15,0.052,0.087
45.2,0.052,0.087
45.25,0.035,0.087
45.3,0.017,0.105
45.35,0,0.105
45.4,-0.017,0.122
45.45,-0.017,0.122
45.5,-0.035,0.14
45.55,-0.035,0.14
45.6,-0.052,0.157
45.65,-0.052,0.157
45.7,-0.035,0.157
45.75,-0.035,0.157
45.8,-0.017,0.14
45.85,-0.017,0.14
45.9,0,0.122
45.95,0.017,0.122
46,0.035,0.105
46.05,0.052,0.105
46.1,0.052,0.105
46.15,0.07,0.087
46.2,0.07,0.087
46.25,0.07,0.087
46.3,0.052,0.087
46.35,0.052,0.087
46.4,0.035,0.087
46.45,0.017,0.105
46.5,0,0.105
46.55,-0.017,0.122
46.6,-0.017,0.122
46.65,-0.035,0.14
46.7,-0.035,0.14
46.75,-0.052,0.14
46.8,-0.052,0.157
46.85,-0.052,0.157
46.9,-0.035,0.157
46.95,-0.017,0.14
47,-0.017,0.14
47.05,0,0.122
47.1,0.017,0.122
47.15,0.035,0.105
47.2,0.052,0.105
47.25,0.052,0.105
47.3,0.052,0.087
47.35,0.07,0.087
47.4,0.07,0.087
47.45,0.052,0.087
47.5,0.052,0.087
47.55,0.035,0.087
47.6,0.017,0.105
47.65,0,0.105
47.7,0,0.122
47.75,-0.017,0.122
47.8,-0.035,0.14
47.85,-0.035,0.14
47.9,-0.052,0.14
47.95,-0.052,0.157
48,-0.052,0.157
48.05,-0.035,0.14
48.1,-0.035,0.14
48.15,-0.017,0.14
48.2,0,0.122
48.25,0.017,0.122
48.3,0.035,0.122
48.35,0.035,0.105
48.4,0.052,0.105
48.45,0.052,0.087
48.5,0.07,0.087
48.55,0.07,0.087
48.6,0.052,0.087
48.65,0.052,0.087
48.7,0.035,0.105
48.75,0.017,0.105
48.8,0.017,0.105
48.85,0,0.122
48.9,-0.017,0.122
48.95,-0.035,0.14
49,-0.035,0.14
49.05,-0.052,0.14
49.1,-0.052,0.157
49.15,-0.052,0.157
49.2,-0.035,0.14
49.25,-0.035,0.14
49.3,-0.017,0.14
49.35,0,0.122
49.4,0.017,0.122
49.45,0.035,0.122
49.5,0.035,0.105
49.55,0.052,0.105
49.6,0.052,0.087
49.65,0.07,0.087
49.7,0.07,0.087
49.75,0.052,0.087
49.8,0.052,0.087
49.85,0.035,0.105
49.9,0.035,0.105
49.95,0.017,0.105
50,0,0.122
50.05,-0.017,0.122
50.1,-0.035,0.14
50.15,-0.035,0.14
50.2,-0.052,0.14
50.25,-0.052,0.14
50.3,-0.052,0.157
50.35,-0.035,0.14
50.4,-0.035,0.14
50.45,-0.017,0.14
50.5,0,0.122
50.55,0.017,0.122
50.6,0.017,0.122
50.65,0.035,0.105
50.7,0.052,0.105
50.75,0.052,0.087
50.8,0.07,0.087
50.85,0.07,0.087
50.9,0.052,0.087
50.95,0.052,0.087
51,0.035,0.105
51.05,0.035,0.105
51.1,0.017,0.105
51.15,0,0.122
51.2,-0.017,0.122
51.25,-0.035,0.14
51.3,-0.035,0.14
51.35,-0.052,0.14
51.4,-0.052,0.14
51.45,-0.052,0.14
51.5,-0.035,0.14
51.55,-0.035,0.14
51.6,-0.017,0.14
51.65,0,0.122
51.7,0,0.122
51.75,0.017,0.122
51.8,0.035,0.105
51.85,0.052,0.105
51.9,0.052,0.087
51.95,0.07,0.087
52,0.07,0.087
52.05,0.052,0.087
52.1,0.052,0.087
52.15,0.035,0.105
52.2,0.035,0.105
52.25,0.017,0.105
52.3,0,0.122
52.35,-0.017,0.122
52.4,-0.017,0.14
52.45,-0.035,0.14
52.5,-0.035,0.14
52.55,-0.052,0.14
52.6,-0.052,0.14
52.65,-0.035,0.14
52.7,-0.035,0.14
52.75,-0.017,0.14
52.8,0,0.122
52.85,0,0.122
52.9,0.017,0.122
52.95,0.035,0.105
53,0.052,0.105
53.05,0.052,0.087
53.1,0.052,0.087
53.15,0.07,0.087
53.2,0.052,0.087
53.25,0.052,0.087
53.3,0.052,0.105
53.35,0.035,0.105
53.4,0.017,0.105
53.45,0,0.122
53.5,-0.017,0.122
53.55,-0.017,0.14
53.6,-0.035,0.14
53.65,-0.035,0.14
53.7,-0.052,0.14
53.75,-0.052,0.14
53.8,-0.035,0.14
53.85,-0.035,0.14
53.9,-0.017,0.14
53.95,-0.017,0.122
54,0,0.122
54.05,0.017,0.122
54.1,0.035,0.105
54.15,0.052,0.105
54.2,0.052,0.087
54.25,0.052,0.087
54.3,0.07,0.087
54.35,0.052,0.087
54.4,0.052,0.087
54.45,0.052,0.105
54.5,0.035,0.105
54.55,0.017,0.105
54.6,0,0.122
54.65,-0.017,0.122
54.7,-0.017,0.14
54.75,-0.035,0.14
54.8,-0.035,0.14
54.85,-0.052,0.14
54.9,-0.052,0.14
54.95,-0.035,0.14
55,-0.035,0.14
55.05,-0.017,0.14
55.1,-0.017,0.122
55.15,0,0.122
55.2,0.017,0.122
55.25,0.035,0.105
55.3,0.035,0.105
55.35,0.052,0.105
55.4,0.052,0.087
55.45,0.07,0.087
55.5,0.052,0.087
55.55,0.052,0.087
55.6,0.052,0.105
55.65,0.035,0.105
55.7,0.017,0.105
55.75,0,0.122
55.8,0,0.122
55.85,-0.017,0.14
55.9,-0.035,0.14
55.95,-0.035,0.14
56,-0.052,0.14
56.05,-0.052,0.14
56.1,-0.035,0.14
56.15,-0.035,0.14
56.2,-0.035,0.14
56.25,-0.017,0.122
56.3,0,0.122
56.35,0.017,0.122
56.4,0.035,0.105
56.45,0.035,0.105
56.5,0.052,0.105
56.55,0.052,0.087
56.6,0.052,0.087
56.65,0.052,0.087
56.7,0.052,0.087
56.75,0.052,0.105
56.8,0.035,0.105
56.85,0.017,0.105
56.9,0.017,0.122
56.95,0,0.122
57,-0.017,0.14
57.05,-0.035,0.14
57.1,-0.035,0.14
57.15,-0.035,0.14
57.2,-0.052,0.14
57.25,-0.035,0.14
57.3,-0.035,0.14
57.35,-0.035,0.14
57.4,-0.017,0.122
57.45,0,0.122
57.5,0.017,0.122
57.55,0.035,0.105
57.6,0.035,0.105
57.65,0.052,0.105
57.7,0.052,0.087
57.75,0.052,0.087
57.8,0.052,0.087
57.85,0.052,0.087
57.9,0.052,0.105
57.95,0.035,0.105
58,0.017,0.105
58.05,0.017,0.122
58.1,0,0.122
58.15,-0.017,0.14
58.2,-0.035,0.14
58.25,-0.035,0.14
58.3,-0.035,0.14
58.35,-0.052,0.14
58.4,-0.035,0.14
58.45,-0.035,0.14
58.5,-0.035,0.14
58.55,-0.017,0.122
58.6,0,0.122
58.65,0.017,0.122
58.7,0.017,0.105
58.75,0.035,0.105
58.8,0.052,0.105
58.85,0.052,0.087
58.9,0.052,0.087
58.95,0.052,0.087
59,0.052,0.087
59.05,0.052,0.105
59.1,0.035,0.105
59.15,0.035,0.105
59.2,0.017,0.122
59.25,0,0.122
59.3,-0.017,0.14
59.35,-0.017,0.14
59.4,-0.035,0.14
59.45,-0.035,0.14
59.5,-0.052,0.14
59.55,-0.035,0.14
59.6,-0.035,0.14
59.65,-0.035,0.14
59.7,-0.017,0.122
59.75,0,0.122
59.8,0,0.122
59.85,0.017,0.105
59.9,0.035,0.105
59.95,0.052,0.105
60,0.052,0.087
60.05,0.052,0.087
60.1,0.052,0.087
60.15,0.052,0.087
60.2,0.052,0.105
60.25,0.035,0.105
60.3,0.035,0.105
60.35,0.017,0.122
60.4,0,0.122
60.45,-0.017,0.14
60.5,-0.017,0.14
60.55,-0.035,0.14
60.6,-0.035,0.14
60.65,-0.035,0.14
60.7,-0.035,0.14
60.75,-0.035,0.14
60.8,-0.035,0.14
60.85,-0.017,0.122
60.9,0,0.122
60.95,0,0.122
61,0.017,0.105
61.05,0.035,0.105
61.1,0.052,0.105
61.15,0.052,0.087
61.2,0.052,0.087
61.25,0.052,0.087
61.3,0.052,0.087
61.35,0.052,0.105
61.4,0.035,0.105
61.45,0.035,0.105
61.5,0.017,0.122
61.55,0,0.122
61.6,-0.017,0.122
61.65,-0.017,0.14
61.7,-0.035,0.14
61.75,-0.035,0.14
61.8,-0.035,0.14
61.85,-0.035,0.14
61.9,-0.035,0.14
61.95,-0.035,0.14
62,-0.017,0.122
62.05,-0.017,0.122
62.1,0,0.122
62.15,0.017,0.105
62.2,0.035,0.105
62.25,0.035,0.105
62.3,0.052,0.087
62.35,0.052,0.087
62.4,0.052,0.087
62.45,0.052,0.087
62.5,0.052,0.105
62.55,0.035,0.105
62.6,0.035,0.105
62.65,0.017,0.122
62.7,0,0.122
62.75,0,0.122
62.8,-0.017,0.14
62.85,-0.035,0.14
62.9,-0.035,0.14
62.95,-0.035,0.14
63,-0.035,0.14
63.05,-0.035,0.14
63.1,-0.035,0.14
63.15,-0.017,0.122
63.2,-0.017,0.122
63.25,0,0.122
63.3,0.017,0.105
63.35,0.035,0.105
63.4,0.035,0.105
63.45,0.052,0.087
63.5,0.052,0.087
63.55,0.052,0.087
63.6,0.052,0.087
63.65,0.052,0.105
63.7,0.052,0.105
63.75,0.035,0.105
63.8,0.017,0.122
63.85,0,0.122
63.9,0,0.122
63.95,-0.017,0.14
64,-0.035,0.14
64.05,-0.035,0.14
64.1,-0.035,0.14
64.15,-0.035,0.14
64.2,-0.035,0.14
64.25,-0.035,0.14
64.3,-0.017,0.122
64.35,-0.017,0.122
64.4,0,0.122
64.45,0.017,0.105
64.5,0.035,0.105
64.55,0.035,0.105
64.6,0.052,0.087
64.65,0.052,0.087
64.7,0.052,0.087
64.75,0.052,0.087
64.8,0.052,0.105
64.85,0.052,0.105
64.9,0.035,0.105
64.95,0.017,0.122
65,0.017,0.122
65.05,0,0.122
65.1,-0.017,0.14
65.15,-0.035,0.14
65.2,-0.035,0.14
65.25,-0.035,0.14
65.3,-0.035,0.14
65.35,-0.035,0.14
65.4,-0.035,0.14
65.45,-0.017,0.122
65.5,-0.017,0.122
65.55,0,0.122
65.6,0.017,0.105
65.65,0.017,0.105
65.7,0.035,0.105
65.75,0.052,0.087
65.8,0.052,0.087
65.85,0.052,0.087
65.9,0.052,0.087
65.95,0.052,0.105
66,0.052,0.105
66.05,0.035,0.105
66.1,0.017,0.122
66.15,0.017,0.122
66.2,0,0.122
66.25,-0.017,0.14
66.3,-0.017,0.14
66.35,-0.035,0.14
66.4,-0.035,0.14
66.45,-0.035,0.14
66.5,-0.035,0.14
66.55,-0.035,0.14
66.6,-0.035,0.122
66.65,-0.017,0.122
66.7,0,0.122
66.75,0.017,0.105
66.8,0.017,0.105
66.85,0.035,0.105
66.9,0.052,0.087
66.95,0.052,0.087
67,0.052,0.087
67.05,0.052,0.087
67.1,0.052,0.105
67.15,0.052,0.105
67.2,0.035,0.105
67.25,0.017,0.122
67.3,0.017,0.122
67.35,0,0.122
67.4,-0.017,0.14
67.45,-0.017,0.14
67.5,-0.035,0.14
67.55,-0.035,0.14
67.6,-0.035,0.14
67.65,-0.035,0.14
67.7,-0.035,0.14
67.75,-0.035,0.122
67.8,-0.017,0.122
67.85,0,0.122
67.9,0,0.105
67.95,0.017,0.105
68,0.035,0.105
68.05,0.035,0.087
68.1,0.052,0.087
68.15,0.052,0.087
68.2,0.052,0.087
68.25,0.052,0.105
68.3,0.052,0.105
68.35,0.035,0.105
68.4,0.035,0.122
68.45,0.017,0.122
68.5,0,0.122
68.55,-0.017,0.14
68.6,-0.017,0.14
68.65,-0.035,0.14
68.7,-0.035,0.14
68.75,-0.035,0.14
68.8,-0.035,0.14
68.85,-0.035,0.14
68.9,-0.035,0.14
68.95,-0.017,0.122
69,0,0.122
69.05,0,0.105
69.1,0.017,0.105
69.15,0.035,0.105
69.2,0.035,0.087
69.25,0.052,0.087
69.3,0.052,0.087
69.35,0.052,0.087
69.4,0.052,0.105
69.45,0.052,0.105
69.5,0.035,0.105
69.55,0.035,0.122
69.6,0.017,0.122
69.65,0,0.122
69.7,0,0.14
69.75,-0.017,0.14
69.8,-0.035,0.14
69.85,-0.035,0.14
69.9,-0.035,0.14
69.95,-0.035,0.14
70,-0.035,0.14
70.05,-0.035,0.14
70.1,-0.017,0.122
70.15,0,0.122
70.2,0,0.105
70.25,0.017,0.105
70.3,0.035,0.105
70.35,0.035,0.087
70.4,0.052,0.087
70.45,0.052,0.087
70.5,0.052,0.087
70.55,0.052,0.105
70.6,0.052,0.105
70.65,0.035,0.105
70.7,0.035,0.122
70.75,0.017,0.122
70.8,0,0.122
70.85,0,0.14
70.9,-0.017,0.14
70.95,-0.035,0.14
71,-0.035,0.14
71.05,-0.035,0.14
71.1,-0.035,0.14
71.15,-0.035,0.14
71.2,-0.035,0.14
71.25,-0.017,0.122
71.3,-0.017,0.122
71.35,0,0.105
71.4,0.017,0.105
71.45,0.035,0.105
71.5,0.035,0.087
71.55,0.052,0.087
71.6,0.052,0.087
71.65,0.052,0.087
71.7,0.052,0.105
71.75,0.052,0.105
71.8,0.035,0.105
71.85,0.035,0.122
71.9,0.017,0.122
71.95,0,0.122
72,0,0.14
72.05,-0.017,0.14
72.1,-0.017,0.14
72.15,-0.035,0.14
72.2,-0.035,0.14
72.25,-0.035,0.14
72.3,-0.035,0.14
72.35,-0.035,0.14
72.4,-0.017,0.122
72.45,-0.017,0.122
72.5,0,0.105
72.55,0.017,0.105
72.6,0.017,0.105
72.65,0.035,0.105
72.7,0.052,0.087
72.75,0.052,0.087
72.8,0.052,0.087
72.85,0.052,0.105
72.9,0.052,0.105
72.95,0.035,0.105
73,0.035,0.122
73.05,0.017,0.122
73.1,0.017,0.122
73.15,0,0.14
73.2,-0.017,0.14
73.25,-0.017,0.14
73.3,-0.035,0.14
73.35,-0.035,0.14
73.4,-0.035,0.14
73.45,-0.035,0.14
73.5,-0.035,0.14
73.55,-0.017,0.122
73.6,-0.017,0.122
73.65,0,0.105
73.7,0.017,0.105
73.75,0.017,0.105
73.8,0.035,0.105
73.85,0.035,0.087
73.9,0.052,0.087
73.95,0.052,0.087
74,0.052,0.105
74.05,0.052,0.105
74.1,0.035,0.105
74.15,0.035,0.122
74.2,0.017,0.122
74.25,0.017,0.122
74.3,0,0.14
74.35,-0.017,0.14
74.4,-0.017,0.14
74.45,-0.035,0.14
74.5,-0.035,0.14
74.55,-0.035,0.14
74.6,-0.035,0.14
74.65,-0.035,0.14
74.7,-0.017,0.122
74.75,-0.017,0.122
74.8,0,0.105
74.85,0.017,0.105
74.9,0.017,0.105
74.95,0.035,0.105
75,0.035,0.087
75.05,0.052,0.087
75.1,0.052,0.087
75.15,0.052,0.105
75.2,0.052,0.105
75.25,0.035,0.105
75.3,0.035,0.105
75.35,0.017,0.122
75.4,0.017,0.122
75.45,0,0.14
75.5,-0.017,0.14
75.55,-0.017,0.14
75.6,-0.035,0.14
75.65,-0.035,0.14
75.7,-0.035,0.14
75.75,-0.035,0.14
75.8,-0.035,0.14
75.85,-0.017,0.122
75.9,-0.017,0.122
75.95,0,0.122
76,0,0.105
76.05,0.017,0.105
76.1,0.035,0.105
76.15,0.035,0.087
76.2,0.052,0.087
76.25,0.052,0.087
76.3,0.052,0.105
76.35,0.052,0.105
76.4,0.035,0.105
76.45,0.035,0.105
76.5,0.017,0.122
76.55,0.017,0.122
76.6,0,0.14
76.65,0,0.14
76.7,-0.017,0.14
76.75,-0.035,0.14
76.8,-0.035,0.14
76.85,-0.035,0.14
76.9,-0.035,0.14
76.95,-0.035,0.14
77,-0.017,0.122
77.05,-0.017,0.122
77.1,0,0.122
77.15,0,0.105
77.2,0.017,0.105
77.25,0.035,0.105
77.3,0.035,0.087
77.35,0.052,0.087
77.4,0.052,0.087
77.45,0.052,0.087
77.5,0.052,0.105
77.55,0.052,0.105
77.6,0.035,0.105
77.65,0.035,0.122
77.7,0.017,0.122
77.75,0,0.14
77.8,0,0.14
77.85,-0.017,0.14
77.9,-0.017,0.14
77.95,-0.035,0.14
78,-0.035,0.14
78.05,-0.035,0.14
78.1,-0.035,0.14
78.15,-0.017,0.122
78.2,-0.017,0.122
78.25,0,0.122
78.3,0,0.105
78.35,0.017,0.105
78.4,0.035,0.105
78.45,0.035,0.087
78.5,0.035,0.087
78.55,0.052,0.087
78.6,0.052,0.087
78.65,0.052,0.105
78.7,0.052,0.105
78.75,0.035,0.105
78.8,0.035,0.122
78.85,0.017,0.122
78.9,0,0.14
78.95,0,0.14
79,-0.017,0.14
79.05,-0.017,0.14
79.1,-0.035,0.14
79.15,-0.035,0.14
79.2,-0.035,0.14
79.25,-0.035,0.14
79.3,-0.017,0.122
79.35,-0.017,0.122
79.4,0,0.122
79.45,0,0.105
79.5,0.017,0.105
79.55,0.017,0.105
79.6,0.035,0.087
79.65,0.035,0.087
79.7,0.052,0.087
79.75,0.052,0.087
79.8,0.052,0.105
79.85,0.052,0.105
79.9,0.035,0.105
79.95,0.035,0.122
80,0.017,0.122
80.05,0,0.14
80.1,0,0.14
80.15,-0.017,0.14
