time,angle1,angle2
80.2,-0.017,0.14
80.25,-0.035,0.14
80.3,-0.035,0.14
80.35,-0.035,0.14
80.4,-0.035,0.14
80.45,-0.017,0.122
80.5,-0.017,0.122
80.55,0,0.122
80.6,0,0.105
80.65,0.017,0.105
80.7,0.017,0.105
80.75,0.035,0.087
80.8,0.035,0.087
80.85,0.052,0.087
80.9,0.052,0.087
80.95,0.052,0.105
81,0.052,0.105
81.05,0.035,0.105
81.1,0.035,0.122
81.15,0.017,0.122
81.2,0.017,0.14
81.25,0,0.14
81.3,-0.017,0.14
81.35,-0.017,0.14
81.4,-0.035,0.14
81.45,-0.035,0.14
81.5,-0.035,0.14
81.55,-0.035,0.14
81.6,-0.017,0.122
81.65,-0.017,0.122
81.7,-0.017,0.122
81.75,0,0.105
81.8,0.017,0.105
81.85,0.017,0.105
81.9,0.035,0.087
81.95,0.035,0.087
82,0.052,0.087
82.05,0.052,0.087
82.1,0.052,0.105
82.15,0.052,0.105
82.2,0.035,0.105
82.25,0.035,0.122
82.3,0.017,0.122
82.35,0.017,0.122
82.4,0,0.14
82.45,-0.017,0.14
82.5,-0.017,0.14
82.55,-0.017,0.14
82.6,-0.035,0.14
82.65,-0.035,0.14
82.7,-0.035,0.14
82.75,-0.017,0.122
82.8,-0.017,0.122
82.85,-0.017,0.122
82.9,0,0.105
82.95,0.017,0.105
83,0.017,0.105
83.05,0.035,0.087
83.1,0.035,0.087
83.15,0.035,0.087
83.2,0.052,0.087
83.25,0.052,0.105
83.3,0.052,0.105
83.35,0.035,0.105
83.4,0.035,0.122
83.45,0.017,0.122
83.5,0.017,0.122
83.55,0,0.14
83.6,0,0.14
83.65,-0.017,0.14
83.7,-0.017,0.14
83.75,-0.035,0.14
83.8,-0.035,0.14
83.85,-0.035,0.14
83.9,-0.017,0.14
83.95,-0.017,0.122
84,-0.017,0.122
84.05,0,0.105
84.1,0.017,0.105
84.15,0.017,0.105
84.2,0.035,0.087
84.25,0.035,0.087
84.3,0.035,0.087
84.35,0.052,0.087
84.4,0.052,0.105
84.45,0.052,0.105
84.5,0.035,0.105
84.55,0.035,0.122
84.6,0.017,0.122
84.65,0.017,0.122
84.7,0,0.14
84.75,0,0.14
84.8,-0.017,0.14
84.85,-0.017,0.14
84.9,-0.035,0.14
84.95,-0.035,0.14
85,-0.035,0.14
85.05,-0.017,0.14
85.1,-0.017,0.122
85.15,-0.017,0.122
85.2,0,0.105
85.25,0,0.105
85.3,0.017,0.105
85.35,0.035,0.087
85.4,0.035,0.087
85.45,0.035,0.087
85.5,0.052,0.087
85.55,0.052,0.105
85.6,0.052,0.105
85.65,0.035,0.105
85.7,0.035,0.122
85.75,0.017,0.122
85.8,0.017,0.122
85.85,0,0.14
85.9,0,0.14
85.95,-0.017,0.14
86,-0.017,0.14
86.05,-0.035,0.14
86.1,-0.035,0.14
86.15,-0.035,0.14
86.2,-0.017,0.14
86.25,-0.017,0.122
86.3,-0.017,0.122
86.35,0,0.105
86.4,0,0.105
86.45,0.017,0.105
86.5,0.017,0.087
86.55,0.035,0.087
86.6,0.035,0.087
86.65,0.035,0.087
86.7,0.052,0.105
86.75,0.035,0.105
86.8,0.035,0.105
86.85,0.035,0.122
86.9,0.017,0.122
86.95,0.017,0.122
87,0,0.14
87.05,0,0.14
87.1,-0.017,0.14
87.15,-0.017,0.14
87.2,-0.017,0.14
87.25,-0.035,0.14
87.3,-0.035,0.14
87.35,-0.017,0.14
87.4,-0.017,0.122
87.45,-0.017,0.122
87.5,0,0.105
87.55,0,0.105
87.6,0.017,0.105
87.65,0.017,0.087
87.7,0.035,0.087
87.75,0.035,0.087
87.8,0.035,0.087
87.85,0.052,0.087
87.9,0.035,0.105
87.95,0.035,0.105
88,0.035,0.105
88.05,0.017,0.122
88.1,0.017,0.122
88.15,0,0.14
88.2,0,0.14
88.25,-0.017,0.14
88.3,-0.017,0.14
88.35,-0.017,0.14
88.4,-0.035,0.14
88.45,-0.035,0.14
88.5,-0.017,0.14
88.55,-0.017,0.122
88.6,-0.017,0.122
88.65,0,0.122
88.7,0,0.105
88.75,0.017,0.105
88.8,0.017,0.105
88.85,0.035,0.087
88.9,0.035,0.087
88.95,0.035,0.087
89,0.035,0.087
89.05,0.035,0.105
89.1,0.035,0.105
89.15,0.035,0.105
89.2,0.035,0.122
89.25,0.017,0.122
89.3,0,0.14
89.35,0,0.14
89.4,-0.017,0.14
89.45,-0.017,0.14
89.5,-0.017,0.14
89.55,-0.017,0.14
89.6,-0.035,0.14
89.65,-0.017,0.14
89.7,-0.017,0.122
89.75,-0.017,0.122
89.8,0,0.122
89.85,0,0.105
89.9,0.017,0.105
89.95,0.017,0.105
90,0.035,0.087
90.05,0.035,0.087
90.1,0.035,0.087
90.15,0.035,0.087
90.2,0.035,0.105
90.25,0.035,0.105
90.3,0.035,0.105
90.35,0.035,0.122
90.4,0.017,0.122
90.45,0.017,0.14
90.5,0,0.14
90.55,-0.017,0.14
90.6,-0.017,0.14
90.65,-0.017,0.14
90.7,-0.017,0.14
90.75,-0.035,0.14
90.8,-0.017,0.14
90.85,-0.017,0.122
90.9,-0.017,0.122
90.95,0,0.122
91,0,0.105
91.05,0.017,0.105
91.1,0.017,0.105
91.15,0.035,0.087
91.2,0.035,0.087
91.25,0.035,0.087
91.3,0.035,0.087
91.35,0.035,0.105
91.4,0.035,0.105
91.45,0.035,0.105
91.5,0.035,0.122
91.55,0.017,0.122
91.6,0.017,0.14
91.65,0,0.14
91.7,0,0.14
91.75,-0.017,0.14
91.8,-0.017,0.14
91.85,-0.017,0.14
91.9,-0.017,0.14
91.95,-0.017,0.14
92,-0.017,0.122
92.05,-0.017,0.122
92.1,0,0.122
92.15,0,0.105
92.2,0.017,0.105
92.25,0.017,0.105
92.3,0.035,0.087
92.35,0.035,0.087
92.4,0.035,0.087
92.45,0.035,0.087
92.5,0.035,0.105
92.55,0.035,0.105
92.6,0.035,0.105
92.65,0.035,0.122
92.7,0.017,0.122
92.75,0.017,0.122
92.8,0,0.14
92.85,0,0.14
92.9,-0.017,0.14
92.95,-0.017,0.14
93,-0.017,0.14
93.05,-0.017,0.14
93.1,-0.017,0.14
93.15,-0.017,0.122
93.2,-0.017,0.122
93.25,0,0.122
93.3,0,0.105
93.35,0.017,0.105
93.4,0.017,0.105
93.45,0.017,0.087
93.5,0.035,0.087
93.55,0.035,0.087
93.6,0.035,0.087
93.65,0.035,0.105
93.7,0.035,0.105
93.75,0.035,0.105
93.8,0.035,0.122
93.85,0.017,0.122
93.9,0.017,0.122
93.95,0,0.14
94,0,0.14
94.05,-0.017,0.14
94.1,-0.017,0.14
94.15,-0.017,0.14
94.2,-0.017,0.14
94.25,-0.017,0.14
94.3,-0.017,0.14
94.35,-0.017,0.122
94.4,-0.017,0.122
94.45,0,0.105
94.5,0,0.105
94.55,0.017,0.105
94.6,0.017,0.087
94.65,0.035,0.087
94.7,0.035,0.087
94.75,0.035,0.087
94.8,0.035,0.105
94.85,0.035,0.105
94.9,0.035,0.105
94.95,0.035,0.122
95,0.017,0.122
95.05,0.017,0.122
95.1,0,0.14
95.15,0,0.14
95.2,-0.017,0.14
95.25,-0.017,0.14
95.3,-0.017,0.14
95.35,-0.017,0.14
95.4,-0.017,0.14
95.45,-0.017,0.14
95.5,-0.017,0.122
95.55,-0.017,0.122
95.6,0,0.105
95.65,0,0.105
95.7,0.017,0.105
95.75,0.017,0.087
95.8,0.035,0.087
95.85,0.035,0.087
95.9,0.035,0.087
95.95,0.035,0.105
96,0.035,0.105
96.05,0.035,0.105
96.1,0.035,0.122
96.15,0.017,0.122
96.2,0.017,0.122
96.25,0,0.14
96.3,0,0.14
96.35,-0.017,0.14
96.4,-0.017,0.14
96.45,-0.017,0.14
96.5,-0.017,0.14
96.55,-0.017,0.14
96.6,-0.017,0.14
96.65,-0.017,0.122
96.7,-0.017,0.122
96.75,0,0.105
96.8,0,0.105
96.85,0.017,0.105
96.9,0.017,0.087
96.95,0.035,0.087
97,0.035,0.087
97.05,0.035,0.087
97.1,0.035,0.105
97.15,0.035,0.105
97.2,0.035,0.105
97.25,0.035,0.122
97.3,0.017,0.122
97.35,0.017,0.122
97.4,0,0.14
97.45,0,0.14
97.5,-0.017,0.14
97.55,-0.017,0.14
97.6,-0.017,0.14
97.65,-0.017,0.14
97.7,-0.017,0.14
97.75,-0.017,0.14
97.8,-0.017,0.122
97.85,-0.017,0.122
97.9,0,0.122
97.95,0,0.105
98,0.017,0.105
98.05,0.017,0.105
98.1,0.035,0.087
98.15,0.035,0.087
98.2,0.035,0.087
98.25,0.035,0.087
98.3,0.035,0.105
98.35,0.035,0.105
98.4,0.035,0.105
98.45,0.017,0.122
98.5,0.017,0.122
98.55,0,0.14
98.6,0,0.14
98.65,0,0.14
98.7,-0.017,0.14
98.75,-0.017,0.14
98.8,-0.017,0.14
98.85,-0.017,0.14
98.9,-0.017,0.14
98.95,-0.017,0.122
99,-0.017,0.122
99.05,0,0.122
99.1,0,0.105
99.15,0.017,0.105
99.2,0.017,0.105
99.25,0.035,0.087
99.3,0.035,0.087
99.35,0.035,0.087
99.4,0.035,0.087
99.45,0.035,0.105
99.5,0.035,0.105
99.55,0.035,0.105
99.6,0.017,0.122
99.65,0.017,0.122
99.7,0,0.14
99.75,0,0.14
99.8,0,0.14
99.85,-0.017,0.14
99.9,-0.017,0.14
99.95,-0.017,0.14
100,-0.017,0.14
100.05,-0.017,0.14
100.1,-0.017,0.122
100.15,-0.017,0.122
100.2,0,0.122
100.25,0,0.105
100.3,0.017,0.105
100.35,0.017,0.105
100.4,0.017,0.087
100.45,0.035,0.087
100.5,0.035,0.087
100.55,0.035,0.087
100.6,0.035,0.105
100.65,0.035,0.105
100.7,0.035,0.105
100.75,0.017,0.122
100.8,0.017,0.122
100.85,0.017,0.14
100.9,0,0.14
100.95,0,0.14
101,-0.017,0.14
101.05,-0.017,0.14
101.1,-0.017,0.14
101.15,-0.017,0.14
101.2,-0.017,0.14
101.25,-0.017,0.122
101.3,-0.017,0.122
101.35,0,0.122
101.4,0,0.105
101.45,0.017,0.105
101.5,0.017,0.105
101.55,0.017,0.087
101.6,0.035,0.087
101.65,0.035,0.087
101.7,0.035,0.087
101.75,0.035,0.105
101.8,0.035,0.105
101.85,0.035,0.105
101.9,0.017,0.122
101.95,0.017,0.122
102,0.017,0.122
102.05,0,0.14
102.1,0,0.14
102.15,-0.017,0.14
102.2,-0.017,0.14
102.25,-0.017,0.14
102.3,-0.017,0.14
102.35,-0.017,0.14
102.4,-0.017,0.122
102.45,-0.017,0.122
102.5,0,0.122
102.55,0,0.105
102.6,0.017,0.105
102.65,0.017,0.105
102.7,0.017,0.087
102.75,0.035,0.087
102.8,0.035,0.087
102.85,0.035,0.087
102.9,0.035,0.105
102.95,0.035,0.105
103,0.035,0.105
103.05,0.017,0.122
103.1,0.017,0.122
103.15,0.017,0.122
103.2,0,0.14
103.25,0,0.14
103.3,-0.017,0.14
103.35,-0.017,0.14
103.4,-0.017,0.14
103.45,-0.017,0.14
103.5,-0.017,0.14
103.55,-0.017,0.14
103.6,-0.017,0.122
103.65,0,0.122
103.7,0,0.105
103.75,0.017,0.105
103.8,0.017,0.105
103.85,0.017,0.087
103.9,0.035,0.087
103.95,0.035,0.087
104,0.035,0.087
104.05,0.035,0.105
104.1,0.035,0.105
104.15,0.035,0.105
104.2,0.017,0.122
104.25,0.017,0.122
104.3,0.017,0.122
104.35,0,0.14
104.4,0,0.14
104.45,-0.017,0.14
104.5,-0.017,0.14
104.55,-0.017,0.14
104.6,-0.017,0.14
104.65,-0.017,0.14
104.7,-0.017,0.14
104.75,-0.017,0.122
104.8,0,0.122
104.85,0,0.105
104.9,0,0.105
104.95,0.017,0.105
105,0.017,0.105
105.05,0.035,0.087
105.1,0.035,0.087
105.15,0.035,0.087
105.2,0.035,0.105
105.25,0.035,0.105
105.3,0.035,0.105
105.35,0.017,0.122
105.4,0.017,0.122
105.45,0.017,0.122
105.5,0,0.14
105.55,0,0.14
105.6,0,0.14
105.65,-0.017,0.14
105.7,-0.017,0.14
105.75,-0.017,0.14
105.8,-0.017,0.14
105.85,-0.017,0.14
105.9,-0.017,0.122
105.95,0,0.122
106,0,0.105
106.05,0,0.105
106.1,0.017,0.105
106.15,0.017,0.105
106.2,0.035,0.087
106.25,0.035,0.087
106.3,0.035,0.087
106.35,0.035,0.105
106.4,0.035,0.105
106.45,0.035,0.105
106.5,0.017,0.105
106.55,0.017,0.122
106.6,0.017,0.122
106.65,0,0.14
106.7,0,0.14
106.75,0,0.14
106.8,-0.017,0.14
106.85,-0.017,0.14
106.9,-0.017,0.14
106.95,-0.017,0.14
107,-0.017,0.14
107.05,-0.017,0.122
107.1,0,0.122
107.15,0,0.122
107.2,0,0.105
107.25,0.017,0.105
107.3,0.017,0.105
107.35,0.017,0.087
107.4,0.035,0.087
107.45,0.035,0.087
107.5,0.035,0.105
107.55,0.035,0.105
107.6,0.035,0.105
107.65,0.017,0.105
107.7,0.017,0.122
107.75,0.017,0.122
107.8,0,0.14
107.85,0,0.14
107.9,0,0.14
107.95,-0.017,0.14
108,-0.017,0.14
108.05,-0.017,0.14
108.1,-0.017,0.14
108.15,-0.017,0.14
108.2,-0.017,0.122
108.25,0,0.122
108.3,0,0.122
108.35,0,0.105
108.4,0.017,0.105
108.45,0.017,0.105
108.5,0.017,0.087
108.55,0.035,0.087
108.6,0.035,0.087
108.65,0.035,0.105
108.7,0.035,0.105
108.75,0.035,0.105
108.8,0.017,0.105
108.85,0.017,0.122
108.9,0.017,0.122
108.95,0,0.14
109,0,0.14
109.05,0,0.14
109.1,-0.017,0.14
109.15,-0.017,0.14
109.2,-0.017,0.14
109.25,-0.017,0.14
109.3,-0.017,0.14
109.35,-0.017,0.122
109.4,0,0.122
109.45,0,0.122
109.5,0,0.105
109.55,0.017,0.105
109.6,0.017,0.105
109.65,0.017,0.087
109.7,0.035,0.087
109.75,0.035,0.087
109.8,0.035,0.105
109.85,0.035,0.105
109.9,0.035,0.105
109.95,0.017,0.105
110,0.017,0.122
110.05,0.017,0.122
110.1,0,0.122
110.15,0,0.14
110.2,0,0.14
110.25,-0.017,0.14
110.3,-0.017,0.14
110.35,-0.017,0.14
110.4,-0.017,0.14
110.45,-0.017,0.14
110.5,-0.017,0.122
110.55,0,0.122
110.6,0,0.122
110.65,0,0.105
110.7,0.017,0.105
110.75,0.017,0.105
110.8,0.017,0.105
110.85,0.035,0.087
110.9,0.035,0.087
110.95,0.035,0.105
111,0.035,0.105
111.05,0.035,0.105
111.1,0.017,0.105
111.15,0.017,0.122
111.2,0.017,0.122
111.25,0,0.122
111.3,0,0.14
111.35,0,0.14
111.4,-0.017,0.14
111.45,-0.017,0.14
111.5,-0.017,0.14
111.55,-0.017,0.14
111.6,-0.017,0.14
111.65,-0.017,0.122
111.7,0,0.122
111.75,0,0.122
111.8,0,0.105
111.85,0.017,0.105
111.9,0.017,0.105
111.95,0.017,0.105
112,0.035,0.087
112.05,0.035,0.087
112.1,0.035,0.105
112.15,0.035,0.105
112.2,0.035,0.105
112.25,0.017,0.105
112.3,0.017,0.122
112.35,0.017,0.122
112.4,0,0.122
112.45,0,0.14
112.5,0,0.14
112.55,-0.017,0.14
112.6,-0.017,0.14
112.65,-0.017,0.14
112.7,-0.017,0.14
112.75,-0.017,0.14
112.8,-0.017,0.122
112.85,0,0.122
112.9,0,0.122
112.95,0,0.105
113,0.017,0.105
113.05,0.017,0.105
113.1,0.017,0.105
113.15,0.035,0.087
113.2,0.035,0.087
113.25,0.035,0.105
113.3,0.035,0.105
113.35,0.035,0.105
113.4,0.017,0.105
113.45,0.017,0.122
113.5,0.017,0.122
113.55,0.017,0.122
113.6,0,0.14
113.65,0,0.14
113.7,0,0.14
113.75,-0.017,0.14
113.8,-0.017,0.14
113.85,-0.017,0.14
113.9,-0.017,0.14
113.95,-0.017,0.14
114,0,0.122
114.05,0,0.122
114.1,0,0.105
114.15,0.017,0.105
114.2,0.017,0.105
114.25,0.017,0.105
114.3,0.017,0.087
114.35,0.035,0.087
114.4,0.035,0.105
114.45,0.035,0.105
114.5,0.035,0.105
114.55,0.017,0.105
114.6,0.017,0.122
114.65,0.017,0.122
114.7,0.017,0.122
114.75,0,0.14
114.8,0,0.14
114.85,0,0.14
114.9,-0.017,0.14
114.95,-0.017,0.14
115,-0.017,0.14
115.05,-0.017,0.14
115.1,-0.017,0.14
115.15,0,0.122
115.2,0,0.122
115.25,0,0.122
115.3,0.017,0.105
115.35,0.017,0.105
115.4,0.017,0.105
115.45,0.017,0.105
115.5,0.035,0.087
115.55,0.035,0.105
115.6,0.035,0.105
115.65,0.035,0.105
115.7,0.017,0.105
115.75,0.017,0.122
115.8,0.017,0.122
115.85,0.017,0.122
115.9,0,0.14
115.95,0,0.14
116,0,0.14
116.05,-0.017,0.14
116.1,-0.017,0.14
116.15,-0.017,0.14
116.2,-0.017,0.14
116.25,-0.017,0.14
116.3,0,0.122
116.35,0,0.122
116.4,0,0.122
116.45,0.017,0.105
116.5,0.017,0.105
116.55,0.017,0.105
116.6,0.017,0.105
116.65,0.035,0.087
116.7,0.035,0.105
116.75,0.035,0.105
116.8,0.035,0.105
116.85,0.017,0.105
116.9,0.017,0.105
116.95,0.017,0.122
117,0.017,0.122
117.05,0,0.122
117.1,0,0.14
117.15,0,0.14
117.2,-0.017,0.14
117.25,-0.017,0.14
117.3,-0.017,0.14
117.35,-0.017,0.14
117.4,-0.017,0.14
117.45,0,0.122
117.5,0,0.122
117.55,0,0.122
117.6,0,0.105
117.65,0.017,0.105
117.7,0.017,0.105
117.75,0.017,0.105
117.8,0.035,0.105
117.85,0.035,0.105
117.9,0.035,0.105
117.95,0.035,0.105
118,0.017,0.105
118.05,0.017,0.105
118.1,0.017,0.122
118.15,0.017,0.122
118.2,0,0.122
118.25,0,0.14
118.3,0,0.14
118.35,-0.017,0.14
118.4,-0.017,0.14
118.45,-0.017,0.14
118.5,-0.017,0.14
118.55,-0.017,0.14
118.6,0,0.122
118.65,0,0.122
118.7,0,0.122
118.75,0,0.105
118.8,0.017,0.105
118.85,0.017,0.105
118.9,0.017,0.105
118.95,0.035,0.105
119,0.035,0.105
119.05,0.035,0.105
119.1,0.035,0.105
119.15,0.017,0.105
119.2,0.017,0.105
119.25,0.017,0.122
119.3,0.017,0.122
119.35,0,0.122
119.4,0,0.14
119.45,0,0.14
119.5,-0.017,0.14
119.55,-0.017,0.14
119.6,-0.017,0.14
119.65,-0.017,0.14
119.7,-0.017,0.14
119.75,0,0.122
119.8,0,0.122
119.85,0,0.122
119.9,0,0.105
119.95,0.017,0.105
120,0.017,0.105