Time (s),_1 Data,_2 Data,_1 Solution,_2 Solution,,,,,,,,,,,
40.27,0.027,-0.013,0.03,-0.04,,,,,,,,,,,
40.32,0.044,-0.013,0.03,-0.03,,,,,,,,,,,
40.37,0.044,-0.031,0.02,-0.02,,,,,,,,,,,
40.42,0.062,-0.031,0.01,-0.01,,,,,,,,,,,
40.47,0.062,-0.031,0,0,,,,,,,,,,,
40.52,0.044,-0.031,-0.01,0.01,,,,,,,,,,,
40.57,0.044,-0.031,-0.02,0.02,,,,,,,,,,,
40.62,0.027,-0.031,-0.03,0.03,,,,,,,,,,,
40.67,0.009,-0.031,-0.04,0.03,,,,,,,,,,,
40.72,0.009,-0.013,-0.04,0.04,,,,,,,,,,,
40.77,-0.008,-0.013,-0.04,0.04,,,,,,,,,,,
40.82,-0.025,0.004,-0.04,0.04,,,,,,,,,,,
40.87,-0.043,0.022,-0.04,0.03,,,,,,,,,,,
40.92,-0.043,0.022,-0.03,0.03,,,,,,,,,,,
40.97,-0.06,0.039,-0.02,0.02,,,,,,,,,,,
41.02,-0.06,0.039,-0.01,0.01,,,,,,,,,,,
41.07,-0.06,0.039,0,0,,,,,,,,,,,
41.12,-0.043,0.039,0.01,-0.01,,,,,,,,,,,
41.17,-0.043,0.039,0.02,-0.02,,,,,,,,,,,
41.22,-0.025,0.022,0.03,-0.03,,,,,,,,,,,
41.27,-0.008,0.022,0.03,-0.04,,,,,,,,,,,
41.32,0.009,0.004,0.04,-0.04,,,,,,,,,,,
41.37,0.027,0.004,0.04,-0.04,,,,,,,,,,,
41.42,0.027,-0.013,0.04,-0.04,,,,,,,,,,,
41.47,0.044,-0.013,0.03,-0.04,,,,,,,,,,,
41.52,0.044,-0.031,0.03,-0.03,,,,,,,,,,,
41.57,0.062,-0.031,0.02,-0.02,,,,,,,,,,,
41.62,0.062,-0.031,0.01,-0.01,,,,,,,,,,,
41.67,0.044,-0.031,0,0,,,,,,,,,,,
41.72,0.044,-0.031,-0.01,0.01,,,,,,,,,,,
41.77,0.027,-0.031,-0.02,0.02,,,,,,,,,,,
41.82,0.027,-0.031,-0.03,0.03,,,,,,,,,,,
41.87,0.009,-0.013,-0.04,0.03,,,,,,,,,,,
41.92,-0.008,-0.013,-0.04,0.04,,,,,,,,,,,
41.97,-0.025,0.004,-0.04,0.04,,,,,,,,,,,
42.02,-0.043,0.022,-0.04,0.04,,,,,,,,,,,
42.07,-0.043,0.022,-0.04,0.03,,,,,,,,,,,
42.12,-0.06,0.022,-0.03,0.03,,,,,,,,,,,
42.17,-0.06,0.039,-0.02,0.02,,,,,,,,,,,
42.22,-0.06,0.039,-0.01,0.01,,,,,,,,,,,
42.27,-0.043,0.039,0,0,,,,,,,,,,,
42.32,-0.043,0.039,0.01,-0.01,,,,,,,,,,,
42.37,-0.025,0.022,0.02,-0.02,,,,,,,,,,,
42.42,-0.008,0.022,0.03,-0.03,,,,,,,,,,,
42.47,0.009,0.004,0.03,-0.04,,,,,,,,,,,
42.52,0.009,0.004,0.04,-0.04,,,,,,,,,,,
42.57,0.027,-0.013,0.04,-0.04,,,,,,,,,,,
42.62,0.044,-0.013,0.04,-0.04,,,,,,,,,,,
42.67,0.044,-0.031,0.03,-0.04,,,,,,,,,,,
42.72,0.062,-0.031,0.03,-0.03,,,,,,,,,,,
42.77,0.062,-0.031,0.02,-0.02,,,,,,,,,,,
42.82,0.044,-0.031,0.01,-0.01,,,,,,,,,,,
42.87,0.044,-0.031,0,0,,,,,,,,,,,
42.92,0.027,-0.031,-0.01,0.01,,,,,,,,,,,
42.97,0.027,-0.031,-0.02,0.02,,,,,,,,,,,
43.02,0.009,-0.013,-0.03,0.03,,,,,,,,,,,
43.07,-0.008,-0.013,-0.04,0.03,,,,,,,,,,,
43.12,-0.025,0.004,-0.04,0.04,,,,,,,,,,,
43.17,-0.043,0.022,-0.04,0.04,,,,,,,,,,,
43.22,-0.043,0.022,-0.04,0.04,,,,,,,,,,,
43.27,-0.06,0.022,-0.04,0.03,,,,,,,,,,,
43.32,-0.06,0.039,-0.03,0.03,,,,,,,,,,,
43.37,-0.06,0.039,-0.02,0.02,,,,,,,,,,,
43.42,-0.043,0.039,-0.01,0.01,,,,,,,,,,,
43.47,-0.043,0.039,0,0,,,,,,,,,,,
43.52,-0.025,0.022,0.01,-0.01,,,,,,,,,,,
43.57,-0.008,0.022,0.02,-0.02,,,,,,,,,,,
43.62,-0.008,0.004,0.03,-0.03,,,,,,,,,,,
43.67,0.009,0.004,0.03,-0.04,,,,,,,,,,,
43.72,0.027,-0.013,0.04,-0.04,,,,,,,,,,,
43.77,0.044,-0.013,0.04,-0.04,,,,,,,,,,,
43.82,0.044,-0.031,0.04,-0.04,,,,,,,,,,,
43.87,0.062,-0.031,0.03,-0.04,,,,,,,,,,,
43.92,0.062,-0.031,0.03,-0.03,,,,,,,,,,,
43.97,0.062,-0.031,0.02,-0.02,,,,,,,,,,,
44.02,0.044,-0.031,0.01,-0.01,,,,,,,,,,,
44.07,0.044,-0.031,0,0,,,,,,,,,,,
44.12,0.027,-0.031,-0.01,0.01,,,,,,,,,,,
44.17,0.009,-0.013,-0.02,0.02,,,,,,,,,,,
44.22,-0.008,-0.013,-0.03,0.03,,,,,,,,,,,
44.27,-0.025,0.004,-0.04,0.03,,,,,,,,,,,
44.32,-0.043,0.004,-0.04,0.04,,,,,,,,,,,
44.37,-0.043,0.022,-0.04,0.04,,,,,,,,,,,
44.42,-0.06,0.022,-0.04,0.04,,,,,,,,,,,
44.47,-0.06,0.039,-0.04,0.03,,,,,,,,,,,
44.52,-0.06,0.039,-0.03,0.03,,,,,,,,,,,
44.57,-0.043,0.039,-0.02,0.02,,,,,,,,,,,
44.62,-0.043,0.039,-0.01,0.01,,,,,,,,,,,
44.67,-0.025,0.022,0,0,,,,,,,,,,,
44.72,-0.008,0.022,0.01,-0.01,,,,,,,,,,,
44.77,-0.008,0.004,0.02,-0.02,,,,,,,,,,,
44.82,0.009,0.004,0.03,-0.03,,,,,,,,,,,
44.87,0.027,-0.013,0.03,-0.04,,,,,,,,,,,
44.92,0.044,-0.013,0.04,-0.04,,,,,,,,,,,
44.97,0.044,-0.031,0.04,-0.04,,,,,,,,,,,
45.02,0.062,-0.031,0.04,-0.04,,,,,,,,,,,
45.07,0.062,-0.031,0.03,-0.04,,,,,,,,,,,
45.12,0.062,-0.031,0.03,-0.03,,,,,,,,,,,
45.17,0.044,-0.031,0.02,-0.02,,,,,,,,,,,
45.22,0.044,-0.031,0.01,-0.01,,,,,,,,,,,
45.27,0.027,-0.031,0,0,,,,,,,,,,,
45.32,0.009,-0.013,-0.01,0.01,,,,,,,,,,,
45.37,-0.008,-0.013,-0.02,0.02,,,,,,,,,,,
45.42,-0.025,0.004,-0.03,0.03,,,,,,,,,,,
45.47,-0.025,0.004,-0.04,0.03,,,,,,,,,,,
45.52,-0.043,0.022,-0.04,0.04,,,,,,,,,,,
45.57,-0.043,0.022,-0.04,0.04,,,,,,,,,,,
45.62,-0.06,0.039,-0.04,0.04,,,,,,,,,,,
45.67,-0.06,0.039,-0.04,0.03,,,,,,,,,,,
45.72,-0.043,0.039,-0.03,0.03,,,,,,,,,,,
45.77,-0.043,0.039,-0.02,0.02,,,,,,,,,,,
45.82,-0.025,0.022,-0.01,0.01,,,,,,,,,,,
45.87,-0.025,0.022,0,0,,,,,,,,,,,
45.92,-0.008,0.004,0.01,-0.01,,,,,,,,,,,
45.97,0.009,0.004,0.02,-0.02,,,,,,,,,,,
46.02,0.027,-0.013,0.03,-0.03,,,,,,,,,,,
46.07,0.044,-0.013,0.03,-0.04,,,,,,,,,,,
46.12,0.044,-0.013,0.04,-0.04,,,,,,,,,,,
46.17,0.062,-0.031,0.04,-0.04,,,,,,,,,,,
46.22,0.062,-0.031,0.04,-0.04,,,,,,,,,,,
46.27,0.062,-0.031,0.03,-0.04,,,,,,,,,,,
46.32,0.044,-0.031,0.02,-0.03,,,,,,,,,,,
46.37,0.044,-0.031,0.02,-0.02,,,,,,,,,,,
46.42,0.027,-0.031,0.01,-0.01,,,,,,,,,,,
46.47,0.009,-0.013,0,0,,,,,,,,,,,
46.52,-0.008,-0.013,-0.01,0.01,,,,,,,,,,,
46.57,-0.025,0.004,-0.02,0.02,,,,,,,,,,,
46.62,-0.025,0.004,-0.03,0.03,,,,,,,,,,,
46.67,-0.043,0.022,-0.04,0.03,,,,,,,,,,,
46.72,-0.043,0.022,-0.04,0.04,,,,,,,,,,,
46.77,-0.06,0.022,-0.04,0.04,,,,,,,,,,,
46.82,-0.06,0.039,-0.04,0.04,,,,,,,,,,,
46.87,-0.06,0.039,-0.04,0.03,,,,,,,,,,,
46.92,-0.043,0.039,-0.03,0.03,,,,,,,,,,,
46.97,-0.025,0.022,-0.02,0.02,,,,,,,,,,,
47.02,-0.025,0.022,-0.01,0.01,,,,,,,,,,,
47.07,-0.008,0.004,0,0,,,,,,,,,,,
47.12,0.009,0.004,0.01,-0.01,,,,,,,,,,,
47.17,0.027,-0.013,0.02,-0.02,,,,,,,,,,,
47.22,0.044,-0.013,0.03,-0.03,,,,,,,,,,,
47.27,0.044,-0.013,0.03,-0.04,,,,,,,,,,,
47.32,0.044,-0.031,0.04,-0.04,,,,,,,,,,,
47.37,0.062,-0.031,0.04,-0.04,,,,,,,,,,,
47.42,0.062,-0.031,0.04,-0.04,,,,,,,,,,,
47.47,0.044,-0.031,0.03,-0.04,,,,,,,,,,,
47.52,0.044,-0.031,0.02,-0.03,,,,,,,,,,,
47.57,0.027,-0.031,0.02,-0.02,,,,,,,,,,,
47.62,0.009,-0.013,0.01,-0.01,,,,,,,,,,,
47.67,-0.008,-0.013,0,0,,,,,,,,,,,
47.72,-0.008,0.004,-0.02,0.01,,,,,,,,,,,
47.77,-0.025,0.004,-0.02,0.02,,,,,,,,,,,
47.82,-0.043,0.022,-0.03,0.03,,,,,,,,,,,
47.87,-0.043,0.022,-0.04,0.03,,,,,,,,,,,
47.92,-0.06,0.022,-0.04,0.04,,,,,,,,,,,
47.97,-0.06,0.039,-0.04,0.04,,,,,,,,,,,
48.02,-0.06,0.039,-0.04,0.04,,,,,,,,,,,
48.07,-0.043,0.022,-0.04,0.03,,,,,,,,,,,
48.12,-0.043,0.022,-0.03,0.02,,,,,,,,,,,
48.17,-0.025,0.022,-0.02,0.02,,,,,,,,,,,
48.22,-0.008,0.004,-0.01,0.01,,,,,,,,,,,
48.27,0.009,0.004,0,0,,,,,,,,,,,
48.32,0.027,0.004,0.01,-0.02,,,,,,,,,,,
48.37,0.027,-0.013,0.02,-0.02,,,,,,,,,,,
48.42,0.044,-0.013,0.03,-0.03,,,,,,,,,,,
48.47,0.044,-0.031,0.03,-0.04,,,,,,,,,,,
48.52,0.062,-0.031,0.04,-0.04,,,,,,,,,,,
48.57,0.062,-0.031,0.04,-0.04,,,,,,,,,,,
48.62,0.044,-0.031,0.04,-0.04,,,,,,,,,,,
48.67,0.044,-0.031,0.03,-0.04,,,,,,,,,,,
48.72,0.027,-0.013,0.02,-0.03,,,,,,,,,,,
48.77,0.009,-0.013,0.02,-0.02,,,,,,,,,,,
48.82,0.009,-0.013,0.01,-0.01,,,,,,,,,,,
48.87,-0.008,0.004,0,0,,,,,,,,,,,
48.92,-0.025,0.004,-0.02,0.01,,,,,,,,,,,
48.97,-0.043,0.022,-0.02,0.02,,,,,,,,,,,
49.02,-0.043,0.022,-0.03,0.03,,,,,,,,,,,
49.07,-0.06,0.022,-0.04,0.03,,,,,,,,,,,
49.12,-0.06,0.039,-0.04,0.04,,,,,,,,,,,
49.17,-0.06,0.039,-0.04,0.04,,,,,,,,,,,
49.22,-0.043,0.022,-0.04,0.04,,,,,,,,,,,
49.27,-0.043,0.022,-0.04,0.03,,,,,,,,,,,
49.32,-0.025,0.022,-0.03,0.02,,,,,,,,,,,
49.37,-0.008,0.004,-0.02,0.02,,,,,,,,,,,
49.42,0.009,0.004,-0.01,0.01,,,,,,,,,,,
49.47,0.027,0.004,0,0,,,,,,,,,,,
49.52,0.027,-0.013,0.01,-0.02,,,,,,,,,,,
49.57,0.044,-0.013,0.02,-0.03,,,,,,,,,,,
49.62,0.044,-0.031,0.03,-0.03,,,,,,,,,,,
49.67,0.062,-0.031,0.03,-0.04,,,,,,,,,,,
49.72,0.062,-0.031,0.04,-0.04,,,,,,,,,,,
49.77,0.044,-0.031,0.04,-0.04,,,,,,,,,,,
49.82,0.044,-0.031,0.04,-0.04,,,,,,,,,,,
49.87,0.027,-0.013,0.03,-0.04,,,,,,,,,,,
49.92,0.027,-0.013,0.02,-0.03,,,,,,,,,,,
49.97,0.009,-0.013,0.02,-0.02,,,,,,,,,,,
50.02,-0.008,0.004,0.01,-0.01,,,,,,,,,,,
50.07,-0.025,0.004,0,0,,,,,,,,,,,
50.12,-0.043,0.022,-0.02,0.01,,,,,,,,,,,
50.17,-0.043,0.022,-0.02,0.02,,,,,,,,,,,
50.22,-0.06,0.022,-0.03,0.03,,,,,,,,,,,
50.27,-0.06,0.022,-0.04,0.03,,,,,,,,,,,
50.32,-0.06,0.039,-0.04,0.04,,,,,,,,,,,
50.37,-0.043,0.022,-0.04,0.04,,,,,,,,,,,
50.42,-0.043,0.022,-0.04,0.04,,,,,,,,,,,
50.47,-0.025,0.022,-0.04,0.03,,,,,,,,,,,
50.52,-0.008,0.004,-0.03,0.02,,,,,,,,,,,
50.57,0.009,0.004,-0.02,0.02,,,,,,,,,,,
50.62,0.009,0.004,-0.01,0.01,,,,,,,,,,,
50.67,0.027,-0.013,0,-0.01,,,,,,,,,,,
50.72,0.044,-0.013,0.01,-0.02,,,,,,,,,,,
50.77,0.044,-0.031,0.02,-0.03,,,,,,,,,,,
50.82,0.062,-0.031,0.03,-0.03,,,,,,,,,,,
50.87,0.062,-0.031,0.03,-0.04,,,,,,,,,,,
50.92,0.044,-0.031,0.04,-0.04,,,,,,,,,,,
50.97,0.044,-0.031,0.04,-0.04,,,,,,,,,,,
51.02,0.027,-0.013,0.04,-0.04,,,,,,,,,,,
51.07,0.027,-0.013,0.03,-0.04,,,,,,,,,,,
51.12,0.009,-0.013,0.02,-0.03,,,,,,,,,,,
51.17,-0.008,0.004,0.02,-0.02,,,,,,,,,,,
51.22,-0.025,0.004,0.01,-0.01,,,,,,,,,,,
51.27,-0.043,0.022,-0.01,0,,,,,,,,,,,
51.32,-0.043,0.022,-0.02,0.01,,,,,,,,,,,
51.37,-0.06,0.022,-0.03,0.02,,,,,,,,,,,
51.42,-0.06,0.022,-0.03,0.03,,,,,,,,,,,
51.47,-0.06,0.022,-0.04,0.03,,,,,,,,,,,
51.52,-0.043,0.022,-0.04,0.04,,,,,,,,,,,
51.57,-0.043,0.022,-0.04,0.04,,,,,,,,,,,
51.62,-0.025,0.022,-0.04,0.04,,,,,,,,,,,
51.67,-0.008,0.004,-0.04,0.03,,,,,,,,,,,
51.72,-0.008,0.004,-0.03,0.02,,,,,,,,,,,
51.77,0.009,0.004,-0.02,0.01,,,,,,,,,,,
51.82,0.027,-0.013,-0.01,0,,,,,,,,,,,
51.87,0.044,-0.013,0,-0.01,,,,,,,,,,,
51.92,0.044,-0.031,0.01,-0.02,,,,,,,,,,,
51.97,0.062,-0.031,0.02,-0.03,,,,,,,,,,,
52.02,0.062,-0.031,0.03,-0.03,,,,,,,,,,,
52.07,0.044,-0.031,0.03,-0.04,,,,,,,,,,,
52.12,0.044,-0.031,0.04,-0.04,,,,,,,,,,,
52.17,0.027,-0.013,0.04,-0.04,,,,,,,,,,,
52.22,0.027,-0.013,0.04,-0.04,,,,,,,,,,,
52.27,0.009,-0.013,0.03,-0.04,,,,,,,,,,,
52.32,-0.008,0.004,0.02,-0.03,,,,,,,,,,,
52.37,-0.025,0.004,0.02,-0.02,,,,,,,,,,,
52.42,-0.025,0.022,0.01,-0.01,,,,,,,,,,,
52.47,-0.043,0.022,-0.01,0,,,,,,,,,,,
52.52,-0.043,0.022,-0.02,0.01,,,,,,,,,,,
52.57,-0.06,0.022,-0.03,0.02,,,,,,,,,,,
52.62,-0.06,0.022,-0.03,0.03,,,,,,,,,,,
52.67,-0.043,0.022,-0.04,0.03,,,,,,,,,,,
52.72,-0.043,0.022,-0.04,0.04,,,,,,,,,,,
52.77,-0.025,0.022,-0.04,0.04,,,,,,,,,,,
52.82,-0.008,0.004,-0.04,0.04,,,,,,,,,,,
52.87,-0.008,0.004,-0.04,0.03,,,,,,,,,,,
52.92,0.009,0.004,-0.03,0.02,,,,,,,,,,,
52.97,0.027,-0.013,-0.02,0.01,,,,,,,,,,,
53.02,0.044,-0.013,-0.01,0,,,,,,,,,,,
53.07,0.044,-0.031,0,-0.01,,,,,,,,,,,
53.12,0.044,-0.031,0.01,-0.02,,,,,,,,,,,
53.17,0.062,-0.031,0.02,-0.03,,,,,,,,,,,
53.22,0.044,-0.031,0.03,-0.03,,,,,,,,,,,
53.27,0.044,-0.031,0.03,-0.04,,,,,,,,,,,
53.32,0.044,-0.013,0.04,-0.04,,,,,,,,,,,
53.37,0.027,-0.013,0.04,-0.04,,,,,,,,,,,
53.42,0.009,-0.013,0.04,-0.04,,,,,,,,,,,
53.47,-0.008,0.004,0.03,-0.04,,,,,,,,,,,
53.52,-0.025,0.004,0.02,-0.03,,,,,,,,,,,
53.57,-0.025,0.022,0.01,-0.02,,,,,,,,,,,
53.62,-0.043,0.022,0,-0.01,,,,,,,,,,,
53.67,-0.043,0.022,-0.01,0,,,,,,,,,,,
53.72,-0.06,0.022,-0.02,0.01,,,,,,,,,,,
53.77,-0.06,0.022,-0.03,0.02,,,,,,,,,,,
53.82,-0.043,0.022,-0.03,0.03,,,,,,,,,,,
53.87,-0.043,0.022,-0.04,0.03,,,,,,,,,,,
53.92,-0.025,0.022,-0.04,0.04,,,,,,,,,,,
53.97,-0.025,0.004,-0.04,0.04,,,,,,,,,,,
54.02,-0.008,0.004,-0.04,0.04,,,,,,,,,,,
54.07,0.009,0.004,-0.04,0.03,,,,,,,,,,,
54.12,0.027,-0.013,-0.03,0.02,,,,,,,,,,,
54.17,0.044,-0.013,-0.02,0.01,,,,,,,,,,,
54.22,0.044,-0.031,-0.01,0,,,,,,,,,,,
54.27,0.044,-0.031,0,-0.01,,,,,,,,,,,
54.32,0.062,-0.031,0.01,-0.02,,,,,,,,,,,
54.37,0.044,-0.031,0.02,-0.03,,,,,,,,,,,
54.42,0.044,-0.031,0.03,-0.03,,,,,,,,,,,
54.47,0.044,-0.013,0.03,-0.04,,,,,,,,,,,
54.52,0.027,-0.013,0.04,-0.04,,,,,,,,,,,
54.57,0.009,-0.013,0.04,-0.04,,,,,,,,,,,
54.62,-0.008,0.004,0.04,-0.04,,,,,,,,,,,
54.67,-0.025,0.004,0.03,-0.04,,,,,,,,,,,
54.72,-0.025,0.022,0.02,-0.03,,,,,,,,,,,
54.77,-0.043,0.022,0.01,-0.02,,,,,,,,,,,
54.82,-0.043,0.022,0,-0.01,,,,,,,,,,,
54.87,-0.06,0.022,-0.01,0,,,,,,,,,,,
54.92,-0.06,0.022,-0.02,0.01,,,,,,,,,,,
54.97,-0.043,0.022,-0.03,0.02,,,,,,,,,,,
55.02,-0.043,0.022,-0.03,0.03,,,,,,,,,,,
55.07,-0.025,0.022,-0.04,0.03,,,,,,,,,,,
55.12,-0.025,0.004,-0.04,0.04,,,,,,,,,,,
55.17,-0.008,0.004,-0.04,0.04,,,,,,,,,,,
55.22,0.009,0.004,-0.04,0.04,,,,,,,,,,,
55.27,0.027,-0.013,-0.04,0.03,,,,,,,,,,,
55.32,0.027,-0.013,-0.03,0.02,,,,,,,,,,,
55.37,0.044,-0.013,-0.02,0.01,,,,,,,,,,,
55.42,0.044,-0.031,-0.01,0,,,,,,,,,,,
55.47,0.062,-0.031,0,-0.01,,,,,,,,,,,
55.52,0.044,-0.031,0.01,-0.02,,,,,,,,,,,
55.57,0.044,-0.031,0.02,-0.03,,,,,,,,,,,
55.62,0.044,-0.013,0.03,-0.03,,,,,,,,,,,
55.67,0.027,-0.013,0.03,-0.04,,,,,,,,,,,
55.72,0.009,-0.013,0.04,-0.04,,,,,,,,,,,
55.77,-0.008,0.004,0.04,-0.04,,,,,,,,,,,
55.82,-0.008,0.004,0.04,-0.04,,,,,,,,,,,
55.87,-0.025,0.022,0.03,-0.04,,,,,,,,,,,
55.92,-0.043,0.022,0.02,-0.03,,,,,,,,,,,
55.97,-0.043,0.022,0.01,-0.02,,,,,,,,,,,
56.02,-0.06,0.022,0,-0.01,,,,,,,,,,,
56.07,-0.06,0.022,-0.01,0,,,,,,,,,,,
56.12,-0.043,0.022,-0.02,0.01,,,,,,,,,,,
56.17,-0.043,0.022,-0.03,0.02,,,,,,,,,,,
56.22,-0.043,0.022,-0.03,0.03,,,,,,,,,,,
56.27,-0.025,0.004,-0.04,0.03,,,,,,,,,,,
56.32,-0.008,0.004,-0.04,0.04,,,,,,,,,,,
56.37,0.009,0.004,-0.04,0.04,,,,,,,,,,,
56.42,0.027,-0.013,-0.04,0.04,,,,,,,,,,,
56.47,0.027,-0.013,-0.04,0.03,,,,,,,,,,,
56.52,0.044,-0.013,-0.03,0.02,,,,,,,,,,,
56.57,0.044,-0.031,-0.02,0.01,,,,,,,,,,,
56.62,0.044,-0.031,-0.01,0,,,,,,,,,,,
56.67,0.044,-0.031,0,-0.01,,,,,,,,,,,
56.72,0.044,-0.031,0.01,-0.02,,,,,,,,,,,
56.77,0.044,-0.013,0.02,-0.03,,,,,,,,,,,
56.82,0.027,-0.013,0.03,-0.03,,,,,,,,,,,
56.87,0.009,-0.013,0.03,-0.04,,,,,,,,,,,
56.92,0.009,0.004,0.04,-0.04,,,,,,,,,,,
56.97,-0.008,0.004,0.04,-0.04,,,,,,,,,,,
57.02,-0.025,0.022,0.04,-0.04,,,,,,,,,,,
57.07,-0.043,0.022,0.03,-0.04,,,,,,,,,,,
57.12,-0.043,0.022,0.02,-0.03,,,,,,,,,,,
57.17,-0.043,0.022,0.01,-0.02,,,,,,,,,,,
57.22,-0.06,0.022,0,-0.01,,,,,,,,,,,
57.27,-0.043,0.022,-0.01,0,,,,,,,,,,,
57.32,-0.043,0.022,-0.02,0.01,,,,,,,,,,,
57.37,-0.043,0.022,-0.03,0.02,,,,,,,,,,,
57.42,-0.025,0.004,-0.03,0.03,,,,,,,,,,,
57.47,-0.008,0.004,-0.04,0.03,,,,,,,,,,,
57.52,0.009,0.004,-0.04,0.04,,,,,,,,,,,
57.57,0.027,-0.013,-0.04,0.04,,,,,,,,,,,
57.62,0.027,-0.013,-0.04,0.04,,,,,,,,,,,
57.67,0.044,-0.013,-0.04,0.03,,,,,,,,,,,
57.72,0.044,-0.031,-0.03,0.02,,,,,,,,,,,
57.77,0.044,-0.031,-0.02,0.01,,,,,,,,,,,
57.82,0.044,-0.031,-0.01,0,,,,,,,,,,,
57.87,0.044,-0.031,0,-0.01,,,,,,,,,,,
57.92,0.044,-0.013,0.01,-0.02,,,,,,,,,,,
57.97,0.027,-0.013,0.02,-0.03,,,,,,,,,,,
58.02,0.009,-0.013,0.03,-0.03,,,,,,,,,,,
58.07,0.009,0.004,0.03,-0.04,,,,,,,,,,,
58.12,-0.008,0.004,0.04,-0.04,,,,,,,,,,,
58.17,-0.025,0.022,0.04,-0.04,,,,,,,,,,,
58.22,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
58.27,-0.043,0.022,0.03,-0.04,,,,,,,,,,,
58.32,-0.043,0.022,0.02,-0.03,,,,,,,,,,,
58.37,-0.06,0.022,0.01,-0.02,,,,,,,,,,,
58.42,-0.043,0.022,0,-0.01,,,,,,,,,,,
58.47,-0.043,0.022,-0.01,0,,,,,,,,,,,
58.52,-0.043,0.022,-0.02,0.01,,,,,,,,,,,
58.57,-0.025,0.004,-0.03,0.02,,,,,,,,,,,
58.62,-0.008,0.004,-0.03,0.03,,,,,,,,,,,
58.67,0.009,0.004,-0.04,0.03,,,,,,,,,,,
58.72,0.009,-0.013,-0.04,0.04,,,,,,,,,,,
58.77,0.027,-0.013,-0.04,0.04,,,,,,,,,,,
58.82,0.044,-0.013,-0.04,0.04,,,,,,,,,,,
58.87,0.044,-0.031,-0.03,0.03,,,,,,,,,,,
58.92,0.044,-0.031,-0.03,0.02,,,,,,,,,,,
58.97,0.044,-0.031,-0.02,0.01,,,,,,,,,,,
59.02,0.044,-0.031,-0.01,0,,,,,,,,,,,
59.07,0.044,-0.013,0,-0.01,,,,,,,,,,,
59.12,0.027,-0.013,0.01,-0.02,,,,,,,,,,,
59.17,0.027,-0.013,0.02,-0.03,,,,,,,,,,,
59.22,0.009,0.004,0.03,-0.03,,,,,,,,,,,
59.27,-0.008,0.004,0.03,-0.04,,,,,,,,,,,
59.32,-0.025,0.022,0.04,-0.04,,,,,,,,,,,
59.37,-0.025,0.022,0.04,-0.04,,,,,,,,,,,
59.42,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
59.47,-0.043,0.022,0.03,-0.04,,,,,,,,,,,
59.52,-0.06,0.022,0.02,-0.03,,,,,,,,,,,
59.57,-0.043,0.022,0.01,-0.02,,,,,,,,,,,
59.62,-0.043,0.022,0,-0.01,,,,,,,,,,,
59.67,-0.043,0.022,-0.01,0,,,,,,,,,,,
59.72,-0.025,0.004,-0.02,0.01,,,,,,,,,,,
59.77,-0.008,0.004,-0.03,0.02,,,,,,,,,,,
59.82,-0.008,0.004,-0.03,0.03,,,,,,,,,,,
59.87,0.009,-0.013,-0.04,0.03,,,,,,,,,,,
59.92,0.027,-0.013,-0.04,0.04,,,,,,,,,,,
59.97,0.044,-0.013,-0.04,0.04,,,,,,,,,,,
60.03,0.044,-0.031,-0.04,0.04,,,,,,,,,,,
60.08,0.044,-0.031,-0.03,0.03,,,,,,,,,,,
60.13,0.044,-0.031,-0.03,0.02,,,,,,,,,,,
60.18,0.044,-0.031,-0.02,0.01,,,,,,,,,,,
60.23,0.044,-0.013,-0.01,0,,,,,,,,,,,
60.28,0.027,-0.013,0,-0.01,,,,,,,,,,,
