Time (s),_1 Data,_2 Data,_1 Solution,_2 Solution,,,,,,,,,,,
60.33,0.027,-0.013,0.01,-0.02,,,,,,,,,,,
60.38,0.009,0.004,0.02,-0.03,,,,,,,,,,,
60.43,-0.008,0.004,0.03,-0.03,,,,,,,,,,,
60.48,-0.025,0.022,0.03,-0.04,,,,,,,,,,,
60.53,-0.025,0.022,0.04,-0.04,,,,,,,,,,,
60.58,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
60.63,-0.043,0.022,0.03,-0.04,,,,,,,,,,,
60.68,-0.043,0.022,0.03,-0.03,,,,,,,,,,,
60.73,-0.043,0.022,0.02,-0.03,,,,,,,,,,,
60.78,-0.043,0.022,0.01,-0.02,,,,,,,,,,,
60.83,-0.043,0.022,0,-0.01,,,,,,,,,,,
60.88,-0.025,0.004,-0.01,0,,,,,,,,,,,
60.93,-0.008,0.004,-0.02,0.01,,,,,,,,,,,
60.98,-0.008,0.004,-0.03,0.02,,,,,,,,,,,
61.03,0.009,-0.013,-0.03,0.03,,,,,,,,,,,
61.08,0.027,-0.013,-0.04,0.04,,,,,,,,,,,
61.13,0.044,-0.013,-0.04,0.04,,,,,,,,,,,
61.18,0.044,-0.031,-0.04,0.04,,,,,,,,,,,
61.23,0.044,-0.031,-0.04,0.04,,,,,,,,,,,
61.28,0.044,-0.031,-0.03,0.03,,,,,,,,,,,
61.33,0.044,-0.031,-0.03,0.02,,,,,,,,,,,
61.38,0.044,-0.013,-0.02,0.01,,,,,,,,,,,
61.43,0.027,-0.013,-0.01,0,,,,,,,,,,,
61.48,0.027,-0.013,0,-0.01,,,,,,,,,,,
61.53,0.009,0.004,0.01,-0.02,,,,,,,,,,,
61.58,-0.008,0.004,0.02,-0.03,,,,,,,,,,,
61.63,-0.025,0.004,0.03,-0.03,,,,,,,,,,,
61.68,-0.025,0.022,0.03,-0.04,,,,,,,,,,,
61.73,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
61.78,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
61.83,-0.043,0.022,0.03,-0.04,,,,,,,,,,,
61.88,-0.043,0.022,0.03,-0.03,,,,,,,,,,,
61.93,-0.043,0.022,0.02,-0.03,,,,,,,,,,,
61.98,-0.043,0.022,0.01,-0.02,,,,,,,,,,,
62.03,-0.025,0.004,0,-0.01,,,,,,,,,,,
62.08,-0.025,0.004,-0.01,0,,,,,,,,,,,
62.13,-0.008,0.004,-0.02,0.01,,,,,,,,,,,
62.18,0.009,-0.013,-0.03,0.02,,,,,,,,,,,
62.23,0.027,-0.013,-0.03,0.03,,,,,,,,,,,
62.28,0.027,-0.013,-0.04,0.04,,,,,,,,,,,
62.33,0.044,-0.031,-0.04,0.04,,,,,,,,,,,
62.38,0.044,-0.031,-0.04,0.04,,,,,,,,,,,
62.43,0.044,-0.031,-0.04,0.04,,,,,,,,,,,
62.48,0.044,-0.031,-0.03,0.03,,,,,,,,,,,
62.53,0.044,-0.013,-0.03,0.02,,,,,,,,,,,
62.58,0.027,-0.013,-0.02,0.01,,,,,,,,,,,
62.63,0.027,-0.013,-0.01,0,,,,,,,,,,,
62.68,0.009,0.004,0,-0.01,,,,,,,,,,,
62.73,-0.008,0.004,0.01,-0.02,,,,,,,,,,,
62.78,-0.008,0.004,0.02,-0.03,,,,,,,,,,,
62.83,-0.025,0.022,0.03,-0.04,,,,,,,,,,,
62.88,-0.043,0.022,0.03,-0.04,,,,,,,,,,,
62.93,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
62.98,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
63.03,-0.043,0.022,0.03,-0.04,,,,,,,,,,,
63.08,-0.043,0.022,0.03,-0.03,,,,,,,,,,,
63.13,-0.043,0.022,0.02,-0.03,,,,,,,,,,,
63.18,-0.025,0.004,0.01,-0.02,,,,,,,,,,,
63.23,-0.025,0.004,0,-0.01,,,,,,,,,,,
63.28,-0.008,0.004,-0.01,0,,,,,,,,,,,
63.33,0.009,-0.013,-0.02,0.01,,,,,,,,,,,
63.38,0.027,-0.013,-0.03,0.02,,,,,,,,,,,
63.43,0.027,-0.013,-0.04,0.03,,,,,,,,,,,
63.48,0.044,-0.031,-0.04,0.04,,,,,,,,,,,
63.53,0.044,-0.031,-0.04,0.04,,,,,,,,,,,
63.58,0.044,-0.031,-0.04,0.04,,,,,,,,,,,
63.63,0.044,-0.031,-0.04,0.03,,,,,,,,,,,
63.68,0.044,-0.013,-0.03,0.03,,,,,,,,,,,
63.73,0.044,-0.013,-0.03,0.02,,,,,,,,,,,
63.78,0.027,-0.013,-0.02,0.01,,,,,,,,,,,
63.83,0.009,0.004,-0.01,0,,,,,,,,,,,
63.88,-0.008,0.004,0,-0.01,,,,,,,,,,,
63.93,-0.008,0.004,0.01,-0.02,,,,,,,,,,,
63.98,-0.025,0.022,0.02,-0.03,,,,,,,,,,,
64.03,-0.043,0.022,0.03,-0.04,,,,,,,,,,,
64.08,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
64.13,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
64.18,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
64.23,-0.043,0.022,0.03,-0.04,,,,,,,,,,,
64.28,-0.043,0.022,0.03,-0.03,,,,,,,,,,,
64.33,-0.025,0.004,0.02,-0.03,,,,,,,,,,,
64.38,-0.025,0.004,0.01,-0.02,,,,,,,,,,,
64.43,-0.008,0.004,0,-0.01,,,,,,,,,,,
64.48,0.009,-0.013,-0.01,0,,,,,,,,,,,
64.53,0.027,-0.013,-0.02,0.01,,,,,,,,,,,
64.58,0.027,-0.013,-0.03,0.02,,,,,,,,,,,
64.63,0.044,-0.031,-0.04,0.03,,,,,,,,,,,
64.68,0.044,-0.031,-0.04,0.04,,,,,,,,,,,
64.73,0.044,-0.031,-0.04,0.04,,,,,,,,,,,
64.78,0.044,-0.031,-0.04,0.04,,,,,,,,,,,
64.83,0.044,-0.013,-0.04,0.03,,,,,,,,,,,
64.88,0.044,-0.013,-0.03,0.03,,,,,,,,,,,
64.93,0.027,-0.013,-0.03,0.02,,,,,,,,,,,
64.98,0.009,0.004,-0.02,0.01,,,,,,,,,,,
65.03,0.009,0.004,-0.01,0,,,,,,,,,,,
65.08,-0.008,0.004,0,-0.01,,,,,,,,,,,
65.13,-0.025,0.022,0.01,-0.02,,,,,,,,,,,
65.18,-0.043,0.022,0.02,-0.03,,,,,,,,,,,
65.23,-0.043,0.022,0.03,-0.04,,,,,,,,,,,
65.28,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
65.33,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
65.38,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
65.43,-0.043,0.022,0.03,-0.04,,,,,,,,,,,
65.48,-0.025,0.004,0.03,-0.03,,,,,,,,,,,
65.53,-0.025,0.004,0.02,-0.03,,,,,,,,,,,
65.58,-0.008,0.004,0.01,-0.02,,,,,,,,,,,
65.63,0.009,-0.013,0,-0.01,,,,,,,,,,,
65.68,0.009,-0.013,-0.01,0,,,,,,,,,,,
65.73,0.027,-0.013,-0.02,0.01,,,,,,,,,,,
65.78,0.044,-0.031,-0.03,0.02,,,,,,,,,,,
65.83,0.044,-0.031,-0.04,0.03,,,,,,,,,,,
65.88,0.044,-0.031,-0.04,0.04,,,,,,,,,,,
65.93,0.044,-0.031,-0.04,0.04,,,,,,,,,,,
65.98,0.044,-0.013,-0.04,0.04,,,,,,,,,,,
66.03,0.044,-0.013,-0.04,0.03,,,,,,,,,,,
66.08,0.027,-0.013,-0.03,0.03,,,,,,,,,,,
66.13,0.009,0.004,-0.03,0.02,,,,,,,,,,,
66.18,0.009,0.004,-0.02,0.01,,,,,,,,,,,
66.23,-0.008,0.004,-0.01,0,,,,,,,,,,,
66.28,-0.025,0.022,0,-0.01,,,,,,,,,,,
66.33,-0.025,0.022,0.01,-0.02,,,,,,,,,,,
66.38,-0.043,0.022,0.02,-0.03,,,,,,,,,,,
66.43,-0.043,0.022,0.03,-0.04,,,,,,,,,,,
66.48,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
66.53,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
66.58,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
66.63,-0.043,0.004,0.03,-0.04,,,,,,,,,,,
66.68,-0.025,0.004,0.03,-0.03,,,,,,,,,,,
66.73,-0.008,0.004,0.02,-0.03,,,,,,,,,,,
66.78,0.009,-0.013,0.01,-0.02,,,,,,,,,,,
66.83,0.009,-0.013,0,-0.01,,,,,,,,,,,
66.88,0.027,-0.013,-0.01,0,,,,,,,,,,,
66.93,0.044,-0.031,-0.02,0.01,,,,,,,,,,,
66.98,0.044,-0.031,-0.03,0.02,,,,,,,,,,,
67.03,0.044,-0.031,-0.04,0.03,,,,,,,,,,,
67.08,0.044,-0.031,-0.04,0.04,,,,,,,,,,,
67.13,0.044,-0.013,-0.04,0.04,,,,,,,,,,,
67.18,0.044,-0.013,-0.04,0.04,,,,,,,,,,,
67.23,0.027,-0.013,-0.04,0.03,,,,,,,,,,,
67.28,0.009,0.004,-0.03,0.03,,,,,,,,,,,
67.33,0.009,0.004,-0.03,0.02,,,,,,,,,,,
67.38,-0.008,0.004,-0.02,0.01,,,,,,,,,,,
67.43,-0.025,0.022,-0.01,0,,,,,,,,,,,
67.48,-0.025,0.022,0,-0.01,,,,,,,,,,,
67.53,-0.043,0.022,0.01,-0.02,,,,,,,,,,,
67.58,-0.043,0.022,0.02,-0.03,,,,,,,,,,,
67.63,-0.043,0.022,0.03,-0.04,,,,,,,,,,,
67.68,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
67.73,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
67.78,-0.043,0.004,0.04,-0.04,,,,,,,,,,,
67.83,-0.025,0.004,0.03,-0.04,,,,,,,,,,,
67.88,-0.008,0.004,0.03,-0.03,,,,,,,,,,,
67.93,-0.008,-0.013,0.02,-0.03,,,,,,,,,,,
67.98,0.009,-0.013,0.01,-0.02,,,,,,,,,,,
68.03,0.027,-0.013,0,-0.01,,,,,,,,,,,
68.08,0.027,-0.031,-0.01,0,,,,,,,,,,,
68.13,0.044,-0.031,-0.02,0.01,,,,,,,,,,,
68.18,0.044,-0.031,-0.03,0.02,,,,,,,,,,,
68.23,0.044,-0.031,-0.04,0.03,,,,,,,,,,,
68.28,0.044,-0.013,-0.04,0.04,,,,,,,,,,,
68.33,0.044,-0.013,-0.04,0.04,,,,,,,,,,,
68.38,0.027,-0.013,-0.04,0.04,,,,,,,,,,,
68.43,0.027,0.004,-0.04,0.03,,,,,,,,,,,
68.48,0.009,0.004,-0.03,0.03,,,,,,,,,,,
68.53,-0.008,0.004,-0.03,0.02,,,,,,,,,,,
68.58,-0.025,0.022,-0.02,0.01,,,,,,,,,,,
68.63,-0.025,0.022,-0.01,0,,,,,,,,,,,
68.68,-0.043,0.022,0,-0.01,,,,,,,,,,,
68.73,-0.043,0.022,0.01,-0.02,,,,,,,,,,,
68.78,-0.043,0.022,0.02,-0.03,,,,,,,,,,,
68.83,-0.043,0.022,0.03,-0.04,,,,,,,,,,,
68.88,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
68.93,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
68.98,-0.025,0.004,0.04,-0.04,,,,,,,,,,,
69.03,-0.008,0.004,0.03,-0.04,,,,,,,,,,,
69.08,-0.008,-0.013,0.03,-0.03,,,,,,,,,,,
69.13,0.009,-0.013,0.02,-0.03,,,,,,,,,,,
69.18,0.027,-0.013,0.01,-0.02,,,,,,,,,,,
69.23,0.027,-0.031,0,-0.01,,,,,,,,,,,
69.28,0.044,-0.031,-0.01,0.01,,,,,,,,,,,
69.33,0.044,-0.031,-0.02,0.02,,,,,,,,,,,
69.38,0.044,-0.031,-0.03,0.02,,,,,,,,,,,
69.43,0.044,-0.013,-0.04,0.03,,,,,,,,,,,
69.48,0.044,-0.013,-0.04,0.04,,,,,,,,,,,
69.53,0.027,-0.013,-0.04,0.04,,,,,,,,,,,
69.58,0.027,0.004,-0.04,0.04,,,,,,,,,,,
69.63,0.009,0.004,-0.04,0.03,,,,,,,,,,,
69.68,-0.008,0.004,-0.03,0.03,,,,,,,,,,,
69.73,-0.008,0.022,-0.03,0.02,,,,,,,,,,,
69.78,-0.025,0.022,-0.02,0.01,,,,,,,,,,,
69.83,-0.043,0.022,-0.01,0,,,,,,,,,,,
69.88,-0.043,0.022,0.01,-0.01,,,,,,,,,,,
69.93,-0.043,0.022,0.02,-0.02,,,,,,,,,,,
69.98,-0.043,0.022,0.02,-0.03,,,,,,,,,,,
70.03,-0.043,0.022,0.03,-0.04,,,,,,,,,,,
70.08,-0.043,0.022,0.04,-0.04,,,,,,,,,,,
70.13,-0.025,0.004,0.04,-0.04,,,,,,,,,,,
70.18,-0.008,0.004,0.04,-0.04,,,,,,,,,,,
70.23,-0.008,-0.013,0.03,-0.04,,,,,,,,,,,
70.28,0.009,-0.013,0.03,-0.03,,,,,,,,,,,
70.33,0.027,-0.013,0.02,-0.03,,,,,,,,,,,
70.38,0.027,-0.031,0.01,-0.02,,,,,,,,,,,
70.43,0.044,-0.031,0,-0.01,,,,,,,,,,,
70.48,0.044,-0.031,-0.01,0.01,,,,,,,,,,,
70.53,0.044,-0.031,-0.02,0.02,,,,,,,,,,,
70.58,0.044,-0.013,-0.03,0.02,,,,,,,,,,,
70.63,0.044,-0.013,-0.04,0.03,,,,,,,,,,,
70.68,0.027,-0.013,-0.04,0.04,,,,,,,,,,,
70.73,0.027,0.004,-0.04,0.04,,,,,,,,,,,
70.78,0.009,0.004,-0.04,0.04,,,,,,,,,,,
70.83,-0.008,0.004,-0.04,0.03,,,,,,,,,,,
70.88,-0.008,0.022,-0.03,0.03,,,,,,,,,,,
70.93,-0.025,0.022,-0.03,0.02,,,,,,,,,,,
70.98,-0.043,0.022,-0.02,0.01,,,,,,,,,,,
71.03,-0.043,0.022,-0.01,0,,,,,,,,,,,
71.08,-0.043,0.022,0.01,-0.01,,,,,,,,,,,
71.13,-0.043,0.022,0.02,-0.02,,,,,,,,,,,
71.18,-0.043,0.022,0.02,-0.03,,,,,,,,,,,
71.23,-0.043,0.022,0.03,-0.04,,,,,,,,,,,
71.28,-0.025,0.004,0.04,-0.04,,,,,,,,,,,
71.33,-0.025,0.004,0.04,-0.04,,,,,,,,,,,
71.38,-0.008,-0.013,0.04,-0.04,,,,,,,,,,,
71.43,0.009,-0.013,0.03,-0.04,,,,,,,,,,,
71.48,0.027,-0.013,0.03,-0.03,,,,,,,,,,,
71.53,0.027,-0.031,0.02,-0.02,,,,,,,,,,,
71.58,0.044,-0.031,0.01,-0.02,,,,,,,,,,,
71.63,0.044,-0.031,0,-0.01,,,,,,,,,,,
71.68,0.044,-0.031,-0.01,0.01,,,,,,,,,,,
71.73,0.044,-0.013,-0.02,0.02,,,,,,,,,,,
71.78,0.044,-0.013,-0.03,0.02,,,,,,,,,,,
71.83,0.027,-0.013,-0.04,0.03,,,,,,,,,,,
71.88,0.027,0.004,-0.04,0.04,,,,,,,,,,,
71.93,0.009,0.004,-0.04,0.04,,,,,,,,,,,
71.98,-0.008,0.004,-0.04,0.04,,,,,,,,,,,
72.03,-0.008,0.022,-0.04,0.03,,,,,,,,,,,
72.08,-0.025,0.022,-0.03,0.03,,,,,,,,,,,
72.13,-0.025,0.022,-0.02,0.02,,,,,,,,,,,
72.18,-0.043,0.022,-0.02,0.01,,,,,,,,,,,
72.23,-0.043,0.022,0,0,,,,,,,,,,,
72.28,-0.043,0.022,0.01,-0.01,,,,,,,,,,,
72.33,-0.043,0.022,0.02,-0.02,,,,,,,,,,,
72.38,-0.043,0.022,0.02,-0.03,,,,,,,,,,,
72.43,-0.025,0.004,0.03,-0.04,,,,,,,,,,,
72.48,-0.025,0.004,0.04,-0.04,,,,,,,,,,,
72.53,-0.008,-0.013,0.04,-0.04,,,,,,,,,,,
72.58,0.009,-0.013,0.04,-0.04,,,,,,,,,,,
72.63,0.009,-0.013,0.03,-0.04,,,,,,,,,,,
72.68,0.027,-0.013,0.03,-0.03,,,,,,,,,,,
72.73,0.044,-0.031,0.02,-0.02,,,,,,,,,,,
72.78,0.044,-0.031,0.01,-0.02,,,,,,,,,,,
72.83,0.044,-0.031,0,0,,,,,,,,,,,
72.88,0.044,-0.013,-0.01,0.01,,,,,,,,,,,
72.93,0.044,-0.013,-0.02,0.02,,,,,,,,,,,
72.98,0.027,-0.013,-0.03,0.02,,,,,,,,,,,
73.03,0.027,0.004,-0.04,0.03,,,,,,,,,,,
73.08,0.009,0.004,-0.04,0.04,,,,,,,,,,,
73.13,0.009,0.004,-0.04,0.04,,,,,,,,,,,
73.18,-0.008,0.022,-0.04,0.04,,,,,,,,,,,
73.23,-0.025,0.022,-0.04,0.03,,,,,,,,,,,
73.28,-0.025,0.022,-0.03,0.03,,,,,,,,,,,
73.33,-0.043,0.022,-0.02,0.02,,,,,,,,,,,
73.38,-0.043,0.022,-0.01,0.01,,,,,,,,,,,
73.43,-0.043,0.022,0,0,,,,,,,,,,,
73.48,-0.043,0.022,0.01,-0.01,,,,,,,,,,,
73.53,-0.043,0.022,0.02,-0.02,,,,,,,,,,,
73.58,-0.025,0.004,0.03,-0.03,,,,,,,,,,,
73.63,-0.025,0.004,0.03,-0.04,,,,,,,,,,,
73.68,-0.008,-0.013,0.04,-0.04,,,,,,,,,,,
73.73,0.009,-0.013,0.04,-0.04,,,,,,,,,,,
73.78,0.009,-0.013,0.04,-0.04,,,,,,,,,,,
73.83,0.027,-0.013,0.03,-0.04,,,,,,,,,,,
73.88,0.027,-0.031,0.03,-0.03,,,,,,,,,,,
73.93,0.044,-0.031,0.02,-0.02,,,,,,,,,,,
73.98,0.044,-0.031,0.01,-0.02,,,,,,,,,,,
74.03,0.044,-0.013,0,0,,,,,,,,,,,
74.08,0.044,-0.013,-0.01,0.01,,,,,,,,,,,
74.13,0.027,-0.013,-0.02,0.02,,,,,,,,,,,
74.18,0.027,0.004,-0.03,0.02,,,,,,,,,,,
74.23,0.009,0.004,-0.04,0.03,,,,,,,,,,,
74.28,0.009,0.004,-0.04,0.04,,,,,,,,,,,
74.33,-0.008,0.022,-0.04,0.04,,,,,,,,,,,
74.38,-0.025,0.022,-0.04,0.04,,,,,,,,,,,
74.43,-0.025,0.022,-0.04,0.03,,,,,,,,,,,
74.48,-0.043,0.022,-0.03,0.03,,,,,,,,,,,
74.53,-0.043,0.022,-0.02,0.02,,,,,,,,,,,
74.58,-0.043,0.022,-0.01,0.01,,,,,,,,,,,
74.63,-0.043,0.022,0,0,,,,,,,,,,,
74.68,-0.043,0.022,0.01,-0.01,,,,,,,,,,,
74.73,-0.025,0.004,0.02,-0.02,,,,,,,,,,,
74.78,-0.025,0.004,0.03,-0.03,,,,,,,,,,,
74.83,-0.008,-0.013,0.03,-0.04,,,,,,,,,,,
74.88,0.009,-0.013,0.04,-0.04,,,,,,,,,,,
74.93,0.009,-0.013,0.04,-0.04,,,,,,,,,,,
74.98,0.027,-0.013,0.04,-0.04,,,,,,,,,,,
75.03,0.027,-0.031,0.03,-0.04,,,,,,,,,,,
75.08,0.044,-0.031,0.03,-0.03,,,,,,,,,,,
75.13,0.044,-0.031,0.02,-0.02,,,,,,,,,,,
75.18,0.044,-0.013,0.01,-0.01,,,,,,,,,,,
75.23,0.044,-0.013,0,0,,,,,,,,,,,
75.28,0.027,-0.013,-0.01,0.01,,,,,,,,,,,
75.33,0.027,-0.013,-0.02,0.02,,,,,,,,,,,
75.38,0.009,0.004,-0.03,0.03,,,,,,,,,,,
75.43,0.009,0.004,-0.04,0.03,,,,,,,,,,,
75.48,-0.008,0.022,-0.04,0.04,,,,,,,,,,,
75.53,-0.025,0.022,-0.04,0.04,,,,,,,,,,,
75.58,-0.025,0.022,-0.04,0.04,,,,,,,,,,,
75.63,-0.043,0.022,-0.04,0.03,,,,,,,,,,,
75.68,-0.043,0.022,-0.03,0.03,,,,,,,,,,,
75.73,-0.043,0.022,-0.02,0.02,,,,,,,,,,,
75.78,-0.043,0.022,-0.01,0.01,,,,,,,,,,,
75.83,-0.043,0.022,0,0,,,,,,,,,,,
75.88,-0.025,0.004,0.01,-0.01,,,,,,,,,,,
75.93,-0.025,0.004,0.02,-0.02,,,,,,,,,,,
75.98,-0.008,0.004,0.03,-0.03,,,,,,,,,,,
76.03,-0.008,-0.013,0.03,-0.04,,,,,,,,,,,
76.08,0.009,-0.013,0.04,-0.04,,,,,,,,,,,
76.13,0.027,-0.013,0.04,-0.04,,,,,,,,,,,
76.18,0.027,-0.031,0.04,-0.04,,,,,,,,,,,
76.23,0.044,-0.031,0.03,-0.04,,,,,,,,,,,
76.28,0.044,-0.031,0.03,-0.03,,,,,,,,,,,
76.33,0.044,-0.013,0.02,-0.02,,,,,,,,,,,
76.38,0.044,-0.013,0.01,-0.01,,,,,,,,,,,
76.43,0.027,-0.013,0,0,,,,,,,,,,,
76.48,0.027,-0.013,-0.01,0.01,,,,,,,,,,,
76.53,0.009,0.004,-0.02,0.02,,,,,,,,,,,
76.58,0.009,0.004,-0.03,0.03,,,,,,,,,,,
76.63,-0.008,0.022,-0.04,0.03,,,,,,,,,,,
76.68,-0.008,0.022,-0.04,0.04,,,,,,,,,,,
76.73,-0.025,0.022,-0.04,0.04,,,,,,,,,,,
76.78,-0.043,0.022,-0.04,0.04,,,,,,,,,,,
76.83,-0.043,0.022,-0.04,0.03,,,,,,,,,,,
76.88,-0.043,0.022,-0.03,0.03,,,,,,,,,,,
76.93,-0.043,0.022,-0.02,0.02,,,,,,,,,,,
76.98,-0.043,0.022,-0.01,0.01,,,,,,,,,,,
77.03,-0.025,0.004,0,0,,,,,,,,,,,
77.08,-0.025,0.004,0.01,-0.01,,,,,,,,,,,
77.13,-0.008,0.004,0.02,-0.02,,,,,,,,,,,
77.18,-0.008,-0.013,0.03,-0.03,,,,,,,,,,,
77.23,0.009,-0.013,0.03,-0.04,,,,,,,,,,,
77.28,0.027,-0.013,0.04,-0.04,,,,,,,,,,,
77.33,0.027,-0.031,0.04,-0.04,,,,,,,,,,,
77.38,0.044,-0.031,0.04,-0.04,,,,,,,,,,,
77.43,0.044,-0.031,0.03,-0.04,,,,,,,,,,,
77.48,0.044,-0.031,0.03,-0.03,,,,,,,,,,,
77.53,0.044,-0.013,0.02,-0.02,,,,,,,,,,,
77.58,0.044,-0.013,0.01,-0.01,,,,,,,,,,,
77.63,0.027,-0.013,0,0,,,,,,,,,,,
77.68,0.027,0.004,-0.01,0.01,,,,,,,,,,,
77.73,0.009,0.004,-0.02,0.02,,,,,,,,,,,
77.78,-0.008,0.022,-0.03,0.03,,,,,,,,,,,
77.83,-0.008,0.022,-0.04,0.03,,,,,,,,,,,
77.88,-0.025,0.022,-0.04,0.04,,,,,,,,,,,
77.93,-0.025,0.022,-0.04,0.04,,,,,,,,,,,
77.98,-0.043,0.022,-0.04,0.04,,,,,,,,,,,
78.03,-0.043,0.022,-0.04,0.03,,,,,,,,,,,
78.08,-0.043,0.022,-0.03,0.03,,,,,,,,,,,
78.13,-0.043,0.022,-0.02,0.02,,,,,,,,,,,
78.18,-0.025,0.004,-0.01,0.01,,,,,,,,,,,
78.23,-0.025,0.004,0,0,,,,,,,,,,,
78.28,-0.008,0.004,0.01,-0.01,,,,,,,,,,,
78.33,-0.008,-0.013,0.02,-0.02,,,,,,,,,,,
78.38,0.009,-0.013,0.03,-0.03,,,,,,,,,,,
78.43,0.027,-0.013,0.03,-0.04,,,,,,,,,,,
78.48,0.027,-0.031,0.04,-0.04,,,,,,,,,,,
78.53,0.027,-0.031,0.04,-0.04,,,,,,,,,,,
78.58,0.044,-0.031,0.04,-0.04,,,,,,,,,,,
78.63,0.044,-0.031,0.03,-0.04,,,,,,,,,,,
78.68,0.044,-0.013,0.03,-0.03,,,,,,,,,,,
78.73,0.044,-0.013,0.02,-0.02,,,,,,,,,,,
78.78,0.027,-0.013,0.01,-0.01,,,,,,,,,,,
78.83,0.027,0.004,0,0,,,,,,,,,,,
78.88,0.009,0.004,-0.01,0.01,,,,,,,,,,,
78.93,-0.008,0.022,-0.02,0.02,,,,,,,,,,,
78.98,-0.008,0.022,-0.03,0.03,,,,,,,,,,,
79.03,-0.025,0.022,-0.04,0.03,,,,,,,,,,,
79.08,-0.025,0.022,-0.04,0.04,,,,,,,,,,,
79.13,-0.043,0.022,-0.04,0.04,,,,,,,,,,,
79.18,-0.043,0.022,-0.04,0.04,,,,,,,,,,,
79.23,-0.043,0.022,-0.04,0.03,,,,,,,,,,,
79.28,-0.043,0.022,-0.03,0.03,,,,,,,,,,,
79.33,-0.025,0.004,-0.02,0.02,,,,,,,,,,,
79.38,-0.025,0.004,-0.01,0.01,,,,,,,,,,,
79.43,-0.008,0.004,0,0,,,,,,,,,,,
79.48,-0.008,-0.013,0.01,-0.01,,,,,,,,,,,
79.53,0.009,-0.013,0.02,-0.02,,,,,,,,,,,
79.58,0.009,-0.013,0.03,-0.03,,,,,,,,,,,
79.63,0.027,-0.031,0.03,-0.04,,,,,,,,,,,
79.68,0.027,-0.031,0.04,-0.04,,,,,,,,,,,
79.73,0.044,-0.031,0.04,-0.04,,,,,,,,,,,
79.78,0.044,-0.031,0.04,-0.04,,,,,,,,,,,
79.83,0.044,-0.013,0.03,-0.04,,,,,,,,,,,
79.88,0.044,-0.013,0.03,-0.03,,,,,,,,,,,
79.93,0.027,-0.013,0.02,-0.02,,,,,,,,,,,
79.98,0.027,0.004,0.01,-0.01,,,,,,,,,,,
80.03,0.009,0.004,0,0,,,,,,,,,,,
80.08,-0.008,0.022,-0.01,0.01,,,,,,,,,,,
80.13,-0.008,0.022,-0.02,0.02,,,,,,,,,,,
80.18,-0.025,0.022,-0.03,0.03,,,,,,,,,,,
80.23,-0.025,0.022,-0.04,0.03,,,,,,,,,,,
